       195 6.720000000000000+2 1.800000000000000+1 2.539999961853028+1
       196 6.780000000000000+2 1.800000000000000+1 2.539999961853028+1
       197 6.840000000000000+2 1.800000000000000+1 2.539999961853028+1
       198 6.900000000000000+2 1.800000000000000+1 2.539999961853028+1
       199 6.960000000000000+2 1.800000000000000+1 2.539999961853028+1
       200 7.020000000000000+2 1.800000000000000+1 2.539999961853028+1
       201 7.080000000000000+2 1.800000000000000+1 2.539999961853028+1
       202 7.140000000000000+2 1.800000000000000+1 2.539999961853028+1
       203 7.200000000000000+2 1.800000000000000+1 2.539999961853028+1
       204 7.260000000000002+2 1.800000000000000+1 2.539999961853028+1
       205 7.320000000000000+2 1.800000000000000+1 2.539999961853028+1
       206 7.380000000000000+2 1.800000000000000+1 2.539999961853028+1
       207 7.440000000000000+2 1.800000000000000+1 2.539999961853028+1
       208 7.500000000000000+2 1.800000000000000+1 2.539999961853028+1
       209 6.000000000000000+2 3.000000000000000+1 2.539999961853028+1
       210 6.060000000000000+2 3.000000000000000+1 2.539999961853028+1
       211 6.120000000000000+2 3.000000000000000+1 2.539999961853028+1
       212 6.180000000000000+2 3.000000000000000+1 2.539999961853028+1
       213 6.240000000000000+2 3.000000000000000+1 2.539999961853028+1
       214 6.300000000000000+2 3.000000000000000+1 2.539999961853028+1
       215 6.360000000000000+2 3.000000000000000+1 2.539999961853028+1
       216 6.420000000000000+2 3.000000000000000+1 2.539999961853028+1
       217 6.480000000000000+2 3.000000000000000+1 2.539999961853028+1
       218 6.540000000000000+2 3.000000000000000+1 2.539999961853028+1
       219 6.600000000000000+2 3.000000000000000+1 2.539999961853028+1
       220 6.660000000000000+2 3.000000000000000+1 2.539999961853028+1
       221 6.720000000000000+2 3.000000000000000+1 2.539999961853028+1
       222 6.780000000000000+2 3.000000000000000+1 2.539999961853028+1
       223 6.840000000000000+2 3.000000000000000+1 2.539999961853028+1
       224 6.900000000000000+2 3.000000000000000+1 2.539999961853028+1
       225 6.960000000000000+2 3.000000000000000+1 2.539999961853028+1
       226 7.020000000000000+2 3.000000000000000+1 2.539999961853028+1
       227 7.080000000000000+2 3.000000000000000+1 2.539999961853028+1
       228 7.140000000000000+2 3.000000000000000+1 2.539999961853028+1
       229 7.200000000000000+2 3.000000000000000+1 2.539999961853028+1
       230 7.260000000000000+2 3.000000000000000+1 2.539999961853028+1
       231 7.320000000000000+2 3.000000000000000+1 2.539999961853028+1
       232 7.380000000000000+2 3.000000000000000+1 2.539999961853028+1
       233 7.440000000000000+2 3.000000000000000+1 2.539999961853028+1
       234 7.500000000000000+2 3.000000000000000+1 2.539999961853028+1
       235 6.000000000000000+2 2.400000000000000+1 2.539999961853028+1
       236 6.060000000000000+2 2.400000000000000+1 2.539999961853027+1
       237 6.120000000000000+2 2.400000000000000+1 2.539999961853028+1
       238 6.180000000000000+2 2.400000000000000+1 2.539999961853028+1
       239 6.240000000000000+2 2.400000000000000+1 2.539999961853028+1
       240 6.300000000000000+2 2.400000000000001+1 2.539999961853028+1
       241 6.360000000000000+2 2.400000000000000+1 2.539999961853028+1
       242 6.420000000000000+2 2.400000000000000+1 2.539999961853028+1
       243 6.480000000000000+2 2.400000000000000+1 2.539999961853028+1
       244 6.540000000000000+2 2.400000000000000+1 2.539999961853028+1
       245 6.600000000000000+2 2.400000000000001+1 2.539999961853028+1
       246 6.660000000000000+2 2.400000000000001+1 2.539999961853028+1
       247 6.720000000000000+2 2.400000000000001+1 2.539999961853028+1
       248 6.780000000000000+2 2.400000000000000+1 2.539999961853028+1
       249 6.840000000000000+2 2.400000000000000+1 2.539999961853028+1
       250 6.900000000000000+2 2.400000000000000+1 2.539999961853028+1
       251 6.960000000000000+2 2.400000000000000+1 2.539999961853028+1
       252 7.020000000000000+2 2.400000000000000+1 2.539999961853028+1
       253 7.080000000000000+2 2.400000000000000+1 2.539999961853028+1
       254 7.140000000000000+2 2.400000000000000+1 2.539999961853028+1
       255 7.200000000000000+2 2.400000000000000+1 2.539999961853028+1
       256 7.260000000000002+2 2.400000000000000+1 2.539999961853028+1
       257 7.320000000000000+2 2.400000000000000+1 2.539999961853028+1
       258 7.380000000000000+2 2.400000000000000+1 2.539999961853028+1
       259 7.440000000000000+2 2.400000000000000+1 2.539999961853028+1
       260 7.500000000000000+2 2.400000000000000+1 2.539999961853028+1
       261 6.000000000000000+2 3.600000000000000+1 2.539999961853028+1
       262 6.060000000000000+2 3.600000000000000+1 2.539999961853028+1
       263 6.120000000000000+2 3.600000000000001+1 2.539999961853028+1
       264 6.180000000000000+2 3.600000000000000+1 2.539999961853028+1
       265 6.240000000000000+2 3.600000000000000+1 2.539999961853028+1
       266 6.300000000000000+2 3.600000000000000+1 2.539999961853028+1
       267 6.360000000000000+2 3.600000000000000+1 2.539999961853028+1
       268 6.420000000000000+2 3.600000000000000+1 2.539999961853028+1
       269 6.480000000000000+2 3.600000000000000+1 2.539999961853028+1
       270 6.540000000000000+2 3.600000000000000+1 2.539999961853028+1
       271 6.600000000000000+2 3.600000000000000+1 2.539999961853028+1
       272 6.660000000000000+2 3.600000000000000+1 2.539999961853028+1
       273 6.720000000000000+2 3.600000000000000+1 2.539999961853028+1
       274 6.780000000000000+2 3.600000000000000+1 2.539999961853028+1
       275 6.840000000000000+2 3.600000000000000+1 2.539999961853028+1
       276 6.900000000000000+2 3.600000000000000+1 2.539999961853028+1
       277 6.960000000000000+2 3.600000000000000+1 2.539999961853028+1
       278 7.020000000000000+2 3.600000000000000+1 2.539999961853028+1
       279 7.080000000000000+2 3.600000000000000+1 2.539999961853028+1
       280 7.140000000000000+2 3.600000000000000+1 2.539999961853028+1
       281 7.200000000000000+2 3.600000000000000+1 2.539999961853028+1
       282 7.260000000000000+2 3.600000000000000+1 2.539999961853028+1
       283 7.320000000000000+2 3.600000000000000+1 2.539999961853028+1
       284 7.380000000000000+2 3.600000000000000+1 2.539999961853028+1
       285 7.440000000000000+2 3.600000000000000+1 2.539999961853028+1
       286 7.500000000000000+2 3.600000000000000+1 2.539999961853028+1
       287 6.000000000000000+2 3.000000000000000+1 2.539999961853028+1
       288 6.060000000000000+2 3.000000000000000+1 2.539999961853027+1
       289 6.120000000000000+2 3.000000000000001+1 2.539999961853028+1
       290 6.180000000000000+2 3.000000000000000+1 2.539999961853028+1
       291 6.240000000000000+2 3.000000000000000+1 2.539999961853028+1
       292 6.300000000000000+2 3.000000000000000+1 2.539999961853028+1
       293 6.360000000000000+2 3.000000000000000+1 2.539999961853028+1
       294 6.420000000000000+2 3.000000000000000+1 2.539999961853028+1
       295 6.480000000000000+2 3.000000000000000+1 2.539999961853028+1
       296 6.540000000000000+2 3.000000000000000+1 2.539999961853028+1
       297 6.600000000000000+2 3.000000000000000+1 2.539999961853028+1
       298 6.660000000000000+2 3.000000000000000+1 2.539999961853028+1
       299 6.720000000000000+2 3.000000000000000+1 2.539999961853028+1
       300 6.780000000000000+2 3.000000000000000+1 2.539999961853028+1
       301 6.840000000000000+2 3.000000000000000+1 2.539999961853028+1
       302 6.900000000000000+2 3.000000000000000+1 2.539999961853028+1
       303 6.960000000000000+2 3.000000000000000+1 2.539999961853028+1
       304 7.020000000000000+2 3.000000000000000+1 2.539999961853028+1
       305 7.080000000000000+2 3.000000000000000+1 2.539999961853028+1
       306 7.140000000000000+2 3.000000000000000+1 2.539999961853028+1
       307 7.200000000000000+2 3.000000000000000+1 2.539999961853028+1
       308 7.260000000000002+2 3.000000000000000+1 2.539999961853028+1
       309 7.320000000000000+2 3.000000000000000+1 2.539999961853028+1
       310 7.380000000000000+2 3.000000000000000+1 2.539999961853028+1
       311 7.440000000000000+2 3.000000000000000+1 2.539999961853028+1
       312 7.500000000000000+2 3.000000000000000+1 2.539999961853028+1
       313 6.000000000000000+2 4.200000000000000+1 2.539999961853028+1
       314 6.060000000000000+2 4.200000000000000+1 2.539999961853028+1
       315 6.120000000000000+2 4.200000000000000+1 2.539999961853028+1
       316 6.180000000000000+2 4.200000000000000+1 2.539999961853028+1
       317 6.240000000000000+2 4.200000000000000+1 2.539999961853028+1
       318 6.300000000000000+2 4.200000000000000+1 2.539999961853028+1
       319 6.360000000000000+2 4.200000000000000+1 2.539999961853028+1
       320 6.420000000000000+2 4.200000000000000+1 2.539999961853028+1
       321 6.480000000000000+2 4.200000000000000+1 2.539999961853028+1
       322 6.540000000000000+2 4.200000000000000+1 2.539999961853028+1
       323 6.600000000000000+2 4.200000000000000+1 2.539999961853028+1
       324 6.660000000000000+2 4.200000000000000+1 2.539999961853028+1
       325 6.720000000000000+2 4.200000000000000+1 2.539999961853028+1
       326 6.780000000000000+2 4.200000000000000+1 2.539999961853028+1
       327 6.840000000000000+2 4.200000000000000+1 2.539999961853028+1
       328 6.900000000000000+2 4.200000000000000+1 2.539999961853028+1
       329 6.960000000000000+2 4.200000000000000+1 2.539999961853028+1
       330 7.020000000000000+2 4.200000000000000+1 2.539999961853028+1
       331 7.080000000000000+2 4.200000000000000+1 2.539999961853028+1
       332 7.140000000000000+2 4.200000000000000+1 2.539999961853028+1
       333 7.200000000000000+2 4.200000000000000+1 2.539999961853028+1
       334 7.260000000000000+2 4.200000000000000+1 2.539999961853028+1
       335 7.320000000000000+2 4.200000000000000+1 2.539999961853028+1
       336 7.380000000000000+2 4.200000000000000+1 2.539999961853028+1
       337 7.440000000000000+2 4.200000000000000+1 2.539999961853028+1
       338 7.500000000000000+2 4.200000000000000+1 2.539999961853028+1
       339 6.000000000000000+2 3.600000000000000+1 2.539999961853028+1
       340 6.060000000000000+2 3.600000000000000+1 2.539999961853027+1
       341 6.120000000000000+2 3.600000000000001+1 2.539999961853028+1
       342 6.180000000000000+2 3.600000000000000+1 2.539999961853028+1
       343 6.240000000000000+2 3.600000000000000+1 2.539999961853028+1
       344 6.300000000000000+2 3.600000000000000+1 2.539999961853028+1
       345 6.360000000000000+2 3.600000000000000+1 2.539999961853028+1
       346 6.420000000000000+2 3.600000000000000+1 2.539999961853028+1
       347 6.480000000000000+2 3.600000000000000+1 2.539999961853028+1
       348 6.540000000000000+2 3.600000000000000+1 2.539999961853028+1
       349 6.600000000000000+2 3.600000000000000+1 2.539999961853028+1
       350 6.660000000000000+2 3.600000000000000+1 2.539999961853028+1
       351 6.720000000000000+2 3.600000000000000+1 2.539999961853028+1
       352 6.780000000000000+2 3.600000000000000+1 2.539999961853028+1
       353 6.840000000000000+2 3.600000000000000+1 2.539999961853028+1
       354 6.900000000000000+2 3.600000000000000+1 2.539999961853028+1
       355 6.960000000000000+2 3.600000000000000+1 2.539999961853028+1
       356 7.020000000000000+2 3.600000000000000+1 2.539999961853028+1
       357 7.080000000000000+2 3.600000000000000+1 2.539999961853028+1
       358 7.140000000000000+2 3.600000000000000+1 2.539999961853028+1
       359 7.200000000000000+2 3.600000000000000+1 2.539999961853028+1
       360 7.260000000000002+2 3.600000000000000+1 2.539999961853028+1
       361 7.320000000000000+2 3.600000000000000+1 2.539999961853028+1
       362 7.380000000000000+2 3.600000000000000+1 2.539999961853028+1
       363 7.440000000000000+2 3.600000000000000+1 2.539999961853028+1
       364 7.500000000000000+2 3.600000000000000+1 2.539999961853028+1
       365 6.000000000000000+2 4.800000000000000+1 2.539999961853028+1
       366 6.060000000000000+2 4.800000000000000+1 2.539999961853028+1
       367 6.120000000000000+2 4.800000000000000+1 2.539999961853028+1
       368 6.180000000000000+2 4.800000000000000+1 2.539999961853028+1
       369 6.240000000000000+2 4.800000000000000+1 2.539999961853028+1
       370 6.300000000000000+2 4.800000000000002+1 2.539999961853028+1
       371 6.360000000000000+2 4.800000000000000+1 2.539999961853028+1
       372 6.420000000000000+2 4.800000000000000+1 2.539999961853028+1
       373 6.480000000000000+2 4.800000000000000+1 2.539999961853028+1
       374 6.540000000000000+2 4.800000000000000+1 2.539999961853028+1
       375 6.600000000000000+2 4.800000000000000+1 2.539999961853028+1
       376 6.660000000000000+2 4.800000000000000+1 2.539999961853028+1
       377 6.720000000000000+2 4.800000000000000+1 2.539999961853028+1
       378 6.780000000000000+2 4.800000000000000+1 2.539999961853028+1
       379 6.840000000000000+2 4.800000000000000+1 2.539999961853028+1
       380 6.900000000000000+2 4.800000000000000+1 2.539999961853028+1
       381 6.960000000000000+2 4.800000000000000+1 2.539999961853028+1
       382 7.020000000000000+2 4.800000000000000+1 2.539999961853028+1
       383 7.080000000000000+2 4.800000000000000+1 2.539999961853028+1
       384 7.140000000000000+2 4.800000000000000+1 2.539999961853028+1
       385 7.200000000000000+2 4.800000000000000+1 2.539999961853028+1
       386 7.260000000000000+2 4.800000000000000+1 2.539999961853028+1
       387 7.320000000000000+2 4.800000000000000+1 2.539999961853028+1
       388 7.380000000000000+2 4.800000000000000+1 2.539999961853028+1
       389 7.440000000000000+2 4.800000000000000+1 2.539999961853028+1
       390 7.500000000000000+2 4.800000000000000+1 2.539999961853028+1
       391 6.000000000000000+2 4.200000000000000+1 2.539999961853028+1
       392 6.060000000000000+2 4.200000000000000+1 2.539999961853027+1
       393 6.120000000000000+2 4.200000000000000+1 2.539999961853028+1
       394 6.180000000000000+2 4.200000000000000+1 2.539999961853028+1
       395 6.240000000000000+2 4.200000000000000+1 2.539999961853028+1
       396 6.300000000000000+2 4.200000000000000+1 2.539999961853028+1
       397 6.360000000000000+2 4.200000000000000+1 2.539999961853028+1
       398 6.420000000000000+2 4.200000000000000+1 2.539999961853028+1
       399 6.480000000000000+2 4.200000000000000+1 2.539999961853028+1
       400 6.540000000000000+2 4.200000000000000+1 2.539999961853028+1
       401 6.600000000000000+2 4.200000000000000+1 2.539999961853028+1
       402 6.660000000000000+2 4.200000000000000+1 2.539999961853028+1
       403 6.720000000000000+2 4.200000000000000+1 2.539999961853028+1
       404 6.780000000000000+2 4.200000000000000+1 2.539999961853028+1
       405 6.840000000000000+2 4.200000000000000+1 2.539999961853028+1
       406 6.900000000000000+2 4.200000000000000+1 2.539999961853028+1
       407 6.960000000000000+2 4.200000000000000+1 2.539999961853028+1
       408 7.020000000000000+2 4.200000000000000+1 2.539999961853028+1
       409 7.080000000000000+2 4.200000000000000+1 2.539999961853028+1
       410 7.140000000000000+2 4.200000000000000+1 2.539999961853028+1
       411 7.200000000000000+2 4.200000000000000+1 2.539999961853028+1
       412 7.260000000000002+2 4.200000000000000+1 2.539999961853028+1
       413 7.320000000000000+2 4.200000000000000+1 2.539999961853028+1
       414 7.380000000000000+2 4.200000000000000+1 2.539999961853028+1
       415 7.440000000000000+2 4.200000000000000+1 2.539999961853028+1
       416 7.500000000000000+2 4.200000000000000+1 2.539999961853028+1
       417 6.000000000000000+2 5.400000000000000+1 2.539999961853028+1
       418 6.060000000000000+2 5.400000000000000+1 2.539999961853028+1
       419 6.120000000000000+2 5.400000000000000+1 2.539999961853028+1
       420 6.180000000000000+2 5.400000000000000+1 2.539999961853028+1
       421 6.240000000000000+2 5.400000000000000+1 2.539999961853028+1
       422 6.300000000000000+2 5.400000000000000+1 2.539999961853028+1
       423 6.360000000000000+2 5.400000000000000+1 2.539999961853028+1
       424 6.420000000000000+2 5.400000000000000+1 2.539999961853028+1
       425 6.480000000000000+2 5.400000000000000+1 2.539999961853028+1
       426 6.540000000000000+2 5.400000000000000+1 2.539999961853028+1
       427 6.600000000000000+2 5.400000000000000+1 2.539999961853028+1
       428 6.660000000000000+2 5.400000000000000+1 2.539999961853028+1
       429 6.720000000000000+2 5.400000000000000+1 2.539999961853028+1
       430 6.780000000000000+2 5.400000000000000+1 2.539999961853028+1
       431 6.840000000000000+2 5.400000000000000+1 2.539999961853028+1
       432 6.900000000000000+2 5.400000000000000+1 2.539999961853028+1
       433 6.960000000000000+2 5.400000000000000+1 2.539999961853028+1
       434 7.020000000000000+2 5.400000000000000+1 2.539999961853028+1
       435 7.080000000000000+2 5.400000000000000+1 2.539999961853028+1
       436 7.140000000000000+2 5.400000000000000+1 2.539999961853028+1
       437 7.200000000000000+2 5.400000000000000+1 2.539999961853028+1
       438 7.260000000000000+2 5.400000000000000+1 2.539999961853028+1
       439 7.320000000000000+2 5.400000000000000+1 2.539999961853028+1
       440 7.380000000000000+2 5.400000000000000+1 2.539999961853028+1
       441 7.440000000000000+2 5.400000000000000+1 2.539999961853028+1
       442 7.500000000000000+2 5.400000000000000+1 2.539999961853028+1
       443 6.000000000000000+2 4.800000000000000+1 2.539999961853028+1
       444 6.060000000000000+2 4.800000000000000+1 2.539999961853027+1
       445 6.120000000000000+2 4.800000000000000+1 2.539999961853028+1
       446 6.180000000000000+2 4.800000000000000+1 2.539999961853028+1
       447 6.240000000000000+2 4.800000000000000+1 2.539999961853028+1
       448 6.300000000000000+2 4.800000000000002+1 2.539999961853028+1
       449 6.360000000000000+2 4.800000000000000+1 2.539999961853028+1
       450 6.420000000000000+2 4.800000000000000+1 2.539999961853028+1
       451 6.480000000000000+2 4.800000000000000+1 2.539999961853028+1
       452 6.540000000000000+2 4.800000000000000+1 2.539999961853028+1
       453 6.600000000000000+2 4.800000000000002+1 2.539999961853028+1
       454 6.660000000000000+2 4.800000000000002+1 2.539999961853028+1
       455 6.720000000000000+2 4.800000000000002+1 2.539999961853028+1
       456 6.780000000000000+2 4.800000000000000+1 2.539999961853028+1
       457 6.840000000000000+2 4.800000000000000+1 2.539999961853028+1
       458 6.900000000000000+2 4.800000000000000+1 2.539999961853028+1
       459 6.960000000000000+2 4.800000000000000+1 2.539999961853028+1
       460 7.020000000000000+2 4.800000000000000+1 2.539999961853028+1
       461 7.080000000000000+2 4.800000000000000+1 2.539999961853028+1
       462 7.140000000000000+2 4.800000000000000+1 2.539999961853028+1
       463 7.200000000000000+2 4.800000000000000+1 2.539999961853028+1
       464 7.260000000000002+2 4.800000000000000+1 2.539999961853028+1
       465 7.320000000000000+2 4.800000000000000+1 2.539999961853028+1
       466 7.380000000000000+2 4.800000000000000+1 2.539999961853028+1
       467 7.440000000000000+2 4.800000000000000+1 2.539999961853028+1
       468 7.500000000000000+2 4.800000000000000+1 2.539999961853028+1
       469 6.000000000000000+2 6.000000000000000+1 2.539999961853028+1
       470 6.060000000000000+2 6.000000000000000+1 2.539999961853028+1
       471 6.120000000000000+2 6.000000000000000+1 2.539999961853028+1
       472 6.180000000000000+2 6.000000000000000+1 2.539999961853028+1
       473 6.240000000000000+2 6.000000000000000+1 2.539999961853028+1
       474 6.300000000000000+2 6.000000000000000+1 2.539999961853028+1
       475 6.360000000000000+2 6.000000000000000+1 2.539999961853028+1
       476 6.420000000000000+2 6.000000000000000+1 2.539999961853028+1
       477 6.480000000000000+2 6.000000000000000+1 2.539999961853028+1
       478 6.540000000000000+2 6.000000000000000+1 2.539999961853028+1
       479 6.600000000000000+2 6.000000000000000+1 2.539999961853028+1
       480 6.660000000000000+2 6.000000000000000+1 2.539999961853028+1
       481 6.720000000000000+2 6.000000000000000+1 2.539999961853028+1
       482 6.780000000000000+2 6.000000000000000+1 2.539999961853028+1
       483 6.840000000000000+2 6.000000000000000+1 2.539999961853028+1
       484 6.900000000000000+2 6.000000000000000+1 2.539999961853028+1
       485 6.960000000000000+2 6.000000000000000+1 2.539999961853028+1
       486 7.020000000000000+2 6.000000000000000+1 2.539999961853028+1
       487 7.080000000000000+2 6.000000000000000+1 2.539999961853028+1
       488 7.140000000000000+2 6.000000000000000+1 2.539999961853028+1
       489 7.200000000000000+2 6.000000000000000+1 2.539999961853028+1
       490 7.260000000000000+2 6.000000000000000+1 2.539999961853028+1
       491 7.320000000000000+2 6.000000000000000+1 2.539999961853028+1
       492 7.380000000000000+2 6.000000000000000+1 2.539999961853028+1
       493 7.440000000000000+2 6.000000000000000+1 2.539999961853028+1
       494 7.500000000000000+2 6.000000000000000+1 2.539999961853028+1
       495 6.000000000000000+2 5.400000000000000+1 2.539999961853028+1
       496 6.060000000000000+2 5.400000000000000+1 2.539999961853027+1
       497 6.120000000000000+2 5.400000000000002+1 2.539999961853028+1
       498 6.180000000000000+2 5.400000000000000+1 2.539999961853028+1
       499 6.240000000000000+2 5.400000000000000+1 2.539999961853028+1
       500 6.300000000000000+2 5.400000000000000+1 2.539999961853028+1
       501 6.360000000000000+2 5.400000000000000+1 2.539999961853028+1
       502 6.420000000000000+2 5.400000000000000+1 2.539999961853028+1
       503 6.480000000000000+2 5.400000000000000+1 2.539999961853028+1
       504 6.540000000000000+2 5.400000000000000+1 2.539999961853028+1
       505 6.600000000000000+2 5.400000000000000+1 2.539999961853028+1
       506 6.660000000000000+2 5.400000000000000+1 2.539999961853028+1
       507 6.720000000000000+2 5.400000000000000+1 2.539999961853028+1
       508 6.780000000000000+2 5.400000000000002+1 2.539999961853028+1
       509 6.840000000000000+2 5.400000000000002+1 2.539999961853028+1
       510 6.900000000000000+2 5.400000000000000+1 2.539999961853028+1
       511 6.960000000000000+2 5.400000000000000+1 2.539999961853028+1
       512 7.020000000000000+2 5.400000000000000+1 2.539999961853028+1
       513 7.080000000000000+2 5.400000000000000+1 2.539999961853028+1
       514 7.140000000000000+2 5.400000000000000+1 2.539999961853028+1
       515 7.200000000000000+2 5.400000000000000+1 2.539999961853028+1
       516 7.260000000000002+2 5.400000000000000+1 2.539999961853028+1
       517 7.320000000000000+2 5.400000000000000+1 2.539999961853028+1
       518 7.380000000000000+2 5.400000000000000+1 2.539999961853028+1
       519 7.440000000000000+2 5.400000000000000+1 2.539999961853028+1
       520 7.500000000000000+2 5.400000000000002+1 2.539999961853028+1
       521 6.060000000000000+2 6.000000000000000+1 2.554999923706055+1
       522 6.060000000000000+2 5.400000000000002+1 2.554999923706056+1
       523 6.060000000000000+2 4.800000000000000+1 2.554999923706055+1
       524 6.060000000000000+2 4.200000000000001+1 2.554999923706055+1
       525 6.060000000000000+2 3.600000000000001+1 2.554999923706055+1
       526 6.060000000000000+2 3.000000000000001+1 2.554999923706055+1
       527 6.060000000000000+2 2.400000000000001+1 2.554999923706055+1
       528 6.060000000000000+2 1.800000000000002+1 2.554999923706055+1
       529 6.060000000000000+2 1.200000000000002+1 2.554999923706055+1
       530 6.060000000000000+2 6.000000000000018+0 2.554999923706055+1
       531 6.060000000000000+2 2.08721928629529-14 2.554999923706055+1
       532 6.000000000000000+2 6.000000000000000+1 2.554999923706055+1
       533 6.000000000000000+2 5.400000000000000+1 2.554999923706056+1
       534 6.000000000000000+2 4.800000000000000+1 2.554999923706055+1
       535 6.000000000000000+2 4.200000000000001+1 2.554999923706055+1
       536 6.000000000000000+2 3.600000000000001+1 2.554999923706055+1
       537 6.000000000000000+2 3.000000000000001+1 2.554999923706055+1
       538 6.000000000000000+2 2.400000000000001+1 2.554999923706055+1
       539 6.000000000000000+2 1.800000000000002+1 2.554999923706055+1
       540 6.000000000000000+2 1.200000000000002+1 2.554999923706055+1
       541 6.000000000000000+2 6.000000000000018+0 2.554999923706055+1
       542 6.000000000000000+2 2.08721928629529-14 2.554999923706055+1
       543 6.120000000000000+2 6.000000000000000+1 2.554999923706055+1
       544 6.120000000000002+2 5.400000000000002+1 2.554999923706056+1
       545 6.120000000000000+2 4.800000000000000+1 2.554999923706055+1
       546 6.120000000000000+2 4.200000000000001+1 2.554999923706055+1
       547 6.120000000000000+2 3.600000000000001+1 2.554999923706055+1
       548 6.120000000000000+2 3.000000000000001+1 2.554999923706055+1
       549 6.120000000000000+2 2.400000000000001+1 2.554999923706055+1
       550 6.120000000000000+2 1.800000000000002+1 2.554999923706055+1
       551 6.120000000000000+2 1.200000000000002+1 2.554999923706055+1
       552 6.120000000000000+2 6.000000000000018+0 2.554999923706055+1
       553 6.120000000000000+2 2.08721928629529-14 2.554999923706055+1
       554 6.060000000000000+2 6.000000000000000+1 2.554999923706055+1
       555 6.060000000000000+2 5.400000000000000+1 2.554999923706056+1
       556 6.060000000000000+2 4.800000000000000+1 2.554999923706055+1
       557 6.060000000000000+2 4.200000000000001+1 2.554999923706055+1
       558 6.060000000000000+2 3.600000000000001+1 2.554999923706055+1
       559 6.060000000000000+2 3.000000000000001+1 2.554999923706055+1
       560 6.060000000000000+2 2.400000000000001+1 2.554999923706055+1
       561 6.060000000000000+2 1.800000000000002+1 2.554999923706055+1
       562 6.060000000000000+2 1.200000000000002+1 2.554999923706055+1
       563 6.060000000000000+2 6.000000000000018+0 2.554999923706055+1
       564 6.060000000000000+2 2.08721928629529-14 2.554999923706055+1
       565 6.180000000000000+2 6.000000000000000+1 2.554999923706055+1
       566 6.180000000000000+2 5.400000000000002+1 2.554999923706056+1
       567 6.180000000000000+2 4.800000000000000+1 2.554999923706055+1
       568 6.180000000000000+2 4.200000000000001+1 2.554999923706055+1
       569 6.180000000000000+2 3.600000000000001+1 2.554999923706055+1
       570 6.180000000000000+2 3.000000000000001+1 2.554999923706055+1
       571 6.180000000000000+2 2.400000000000001+1 2.554999923706055+1
       572 6.180000000000000+2 1.800000000000002+1 2.554999923706055+1
       573 6.180000000000000+2 1.200000000000002+1 2.554999923706055+1
       574 6.180000000000000+2 6.000000000000018+0 2.554999923706055+1
       575 6.180000000000000+2 2.08721928629529-14 2.554999923706055+1
       576 6.120000000000000+2 6.000000000000000+1 2.554999923706055+1
       577 6.120000000000002+2 5.400000000000000+1 2.554999923706056+1
       578 6.120000000000000+2 4.800000000000000+1 2.554999923706055+1
       579 6.120000000000000+2 4.200000000000001+1 2.554999923706055+1
       580 6.120000000000000+2 3.600000000000001+1 2.554999923706055+1
       581 6.120000000000000+2 3.000000000000001+1 2.554999923706055+1
       582 6.120000000000000+2 2.400000000000001+1 2.554999923706055+1
       583 6.120000000000000+2 1.800000000000002+1 2.554999923706055+1
       584 6.120000000000000+2 1.200000000000002+1 2.554999923706055+1
       585 6.120000000000000+2 6.000000000000018+0 2.554999923706055+1
       586 6.120000000000000+2 2.08721928629529-14 2.554999923706055+1
       587 6.240000000000000+2 6.000000000000000+1 2.554999923706055+1
       588 6.240000000000000+2 5.400000000000002+1 2.554999923706056+1
       589 6.240000000000000+2 4.800000000000000+1 2.554999923706055+1
       590 6.240000000000000+2 4.200000000000001+1 2.554999923706055+1
       591 6.240000000000000+2 3.600000000000001+1 2.554999923706055+1
       592 6.240000000000000+2 3.000000000000001+1 2.554999923706055+1
       593 6.240000000000000+2 2.400000000000001+1 2.554999923706055+1
       594 6.240000000000000+2 1.800000000000002+1 2.554999923706055+1
       595 6.240000000000000+2 1.200000000000002+1 2.554999923706055+1
       596 6.240000000000000+2 6.000000000000018+0 2.554999923706055+1
       597 6.240000000000000+2 2.08721928629529-14 2.554999923706055+1
       598 6.180000000000000+2 6.000000000000000+1 2.554999923706055+1
       599 6.180000000000000+2 5.400000000000000+1 2.554999923706056+1
       600 6.180000000000000+2 4.800000000000000+1 2.554999923706055+1
       601 6.180000000000000+2 4.200000000000001+1 2.554999923706055+1
       602 6.180000000000000+2 3.600000000000001+1 2.554999923706055+1
       603 6.180000000000000+2 3.000000000000001+1 2.554999923706055+1
       604 6.180000000000000+2 2.400000000000001+1 2.554999923706055+1
       605 6.180000000000000+2 1.800000000000002+1 2.554999923706055+1
       606 6.180000000000000+2 1.200000000000002+1 2.554999923706055+1
       607 6.180000000000000+2 6.000000000000018+0 2.554999923706055+1
       608 6.180000000000000+2 2.08721928629529-14 2.554999923706055+1
       609 6.300000000000000+2 6.000000000000000+1 2.554999923706055+1
       610 6.300000000000000+2 5.400000000000002+1 2.554999923706056+1
       611 6.300000000000000+2 4.800000000000000+1 2.554999923706055+1
       612 6.300000000000000+2 4.200000000000001+1 2.554999923706055+1
       613 6.300000000000000+2 3.600000000000001+1 2.554999923706055+1
       614 6.300000000000000+2 3.000000000000001+1 2.554999923706055+1
       615 6.300000000000000+2 2.400000000000001+1 2.554999923706055+1
       616 6.300000000000000+2 1.800000000000002+1 2.554999923706055+1
       617 6.300000000000000+2 1.200000000000002+1 2.554999923706055+1
       618 6.300000000000000+2 6.000000000000018+0 2.554999923706055+1
