       414 7.380000000000000+2 4.200000000000000+1 2.539999961853028+1
       415 7.440000000000000+2 4.200000000000000+1 2.539999961853028+1
       416 7.500000000000000+2 4.200000000000000+1 2.539999961853028+1
       417 6.000000000000000+2 5.400000000000000+1 2.539999961853028+1
       418 6.060000000000000+2 5.400000000000000+1 2.539999961853028+1
       419 6.120000000000000+2 5.400000000000000+1 2.539999961853028+1
       420 6.180000000000000+2 5.400000000000000+1 2.539999961853028+1
       421 6.240000000000000+2 5.400000000000000+1 2.539999961853028+1
       422 6.300000000000000+2 5.400000000000000+1 2.539999961853028+1
       423 6.360000000000000+2 5.400000000000000+1 2.539999961853028+1
       424 6.420000000000000+2 5.400000000000000+1 2.539999961853028+1
       425 6.480000000000000+2 5.400000000000000+1 2.539999961853028+1
       426 6.540000000000000+2 5.400000000000000+1 2.539999961853028+1
       427 6.600000000000000+2 5.400000000000000+1 2.539999961853028+1
       428 6.660000000000000+2 5.400000000000000+1 2.539999961853028+1
       429 6.720000000000000+2 5.400000000000000+1 2.539999961853028+1
       430 6.780000000000000+2 5.400000000000000+1 2.539999961853028+1
       431 6.840000000000000+2 5.400000000000000+1 2.539999961853028+1
       432 6.900000000000000+2 5.400000000000000+1 2.539999961853028+1
       433 6.960000000000000+2 5.400000000000000+1 2.539999961853028+1
       434 7.020000000000000+2 5.400000000000000+1 2.539999961853028+1
       435 7.080000000000000+2 5.400000000000000+1 2.539999961853028+1
       436 7.140000000000000+2 5.400000000000000+1 2.539999961853028+1
       437 7.200000000000000+2 5.400000000000000+1 2.539999961853028+1
       438 7.260000000000000+2 5.400000000000000+1 2.539999961853028+1
       439 7.320000000000000+2 5.400000000000000+1 2.539999961853028+1
       440 7.380000000000000+2 5.400000000000000+1 2.539999961853028+1
       441 7.440000000000000+2 5.400000000000000+1 2.539999961853028+1
       442 7.500000000000000+2 5.400000000000000+1 2.539999961853028+1
       443 6.000000000000000+2 4.800000000000000+1 2.539999961853028+1
       444 6.060000000000000+2 4.800000000000000+1 2.539999961853027+1
       445 6.120000000000000+2 4.800000000000000+1 2.539999961853028+1
       446 6.180000000000000+2 4.800000000000000+1 2.539999961853028+1
       447 6.240000000000000+2 4.800000000000000+1 2.539999961853028+1
       448 6.300000000000000+2 4.800000000000002+1 2.539999961853028+1
       449 6.360000000000000+2 4.800000000000000+1 2.539999961853028+1
       450 6.420000000000000+2 4.800000000000000+1 2.539999961853028+1
       451 6.480000000000000+2 4.800000000000000+1 2.539999961853028+1
       452 6.540000000000000+2 4.800000000000000+1 2.539999961853028+1
       453 6.600000000000000+2 4.800000000000002+1 2.539999961853028+1
       454 6.660000000000000+2 4.800000000000002+1 2.539999961853028+1
       455 6.720000000000000+2 4.800000000000002+1 2.539999961853028+1
       456 6.780000000000000+2 4.800000000000000+1 2.539999961853028+1
       457 6.840000000000000+2 4.800000000000000+1 2.539999961853028+1
       458 6.900000000000000+2 4.800000000000000+1 2.539999961853028+1
       459 6.960000000000000+2 4.800000000000000+1 2.539999961853028+1
       460 7.020000000000000+2 4.800000000000000+1 2.539999961853028+1
       461 7.080000000000000+2 4.800000000000000+1 2.539999961853028+1
       462 7.140000000000000+2 4.800000000000000+1 2.539999961853028+1
       463 7.200000000000000+2 4.800000000000000+1 2.539999961853028+1
       464 7.260000000000002+2 4.800000000000000+1 2.539999961853028+1
       465 7.320000000000000+2 4.800000000000000+1 2.539999961853028+1
       466 7.380000000000000+2 4.800000000000000+1 2.539999961853028+1
       467 7.440000000000000+2 4.800000000000000+1 2.539999961853028+1
       468 7.500000000000000+2 4.800000000000000+1 2.539999961853028+1
       469 6.000000000000000+2 6.000000000000000+1 2.539999961853028+1
       470 6.060000000000000+2 6.000000000000000+1 2.539999961853028+1
       471 6.120000000000000+2 6.000000000000000+1 2.539999961853028+1
       472 6.180000000000000+2 6.000000000000000+1 2.539999961853028+1
       473 6.240000000000000+2 6.000000000000000+1 2.539999961853028+1
       474 6.300000000000000+2 6.000000000000000+1 2.539999961853028+1
       475 6.360000000000000+2 6.000000000000000+1 2.539999961853028+1
       476 6.420000000000000+2 6.000000000000000+1 2.539999961853028+1
       477 6.480000000000000+2 6.000000000000000+1 2.539999961853028+1
       478 6.540000000000000+2 6.000000000000000+1 2.539999961853028+1
       479 6.600000000000000+2 6.000000000000000+1 2.539999961853028+1
       480 6.660000000000000+2 6.000000000000000+1 2.539999961853028+1
       481 6.720000000000000+2 6.000000000000000+1 2.539999961853028+1
       482 6.780000000000000+2 6.000000000000000+1 2.539999961853028+1
       483 6.840000000000000+2 6.000000000000000+1 2.539999961853028+1
       484 6.900000000000000+2 6.000000000000000+1 2.539999961853028+1
       485 6.960000000000000+2 6.000000000000000+1 2.539999961853028+1
       486 7.020000000000000+2 6.000000000000000+1 2.539999961853028+1
       487 7.080000000000000+2 6.000000000000000+1 2.539999961853028+1
       488 7.140000000000000+2 6.000000000000000+1 2.539999961853028+1
       489 7.200000000000000+2 6.000000000000000+1 2.539999961853028+1
       490 7.260000000000000+2 6.000000000000000+1 2.539999961853028+1
       491 7.320000000000000+2 6.000000000000000+1 2.539999961853028+1
       492 7.380000000000000+2 6.000000000000000+1 2.539999961853028+1
       493 7.440000000000000+2 6.000000000000000+1 2.539999961853028+1
       494 7.500000000000000+2 6.000000000000000+1 2.539999961853028+1
       495 6.000000000000000+2 5.400000000000000+1 2.539999961853028+1
       496 6.060000000000000+2 5.400000000000000+1 2.539999961853027+1
       497 6.120000000000000+2 5.400000000000002+1 2.539999961853028+1
       498 6.180000000000000+2 5.400000000000000+1 2.539999961853028+1
       499 6.240000000000000+2 5.400000000000000+1 2.539999961853028+1
       500 6.300000000000000+2 5.400000000000000+1 2.539999961853028+1
       501 6.360000000000000+2 5.400000000000000+1 2.539999961853028+1
       502 6.420000000000000+2 5.400000000000000+1 2.539999961853028+1
       503 6.480000000000000+2 5.400000000000000+1 2.539999961853028+1
       504 6.540000000000000+2 5.400000000000000+1 2.539999961853028+1
       505 6.600000000000000+2 5.400000000000000+1 2.539999961853028+1
       506 6.660000000000000+2 5.400000000000000+1 2.539999961853028+1
       507 6.720000000000000+2 5.400000000000000+1 2.539999961853028+1
       508 6.780000000000000+2 5.400000000000002+1 2.539999961853028+1
       509 6.840000000000000+2 5.400000000000002+1 2.539999961853028+1
       510 6.900000000000000+2 5.400000000000000+1 2.539999961853028+1
       511 6.960000000000000+2 5.400000000000000+1 2.539999961853028+1
       512 7.020000000000000+2 5.400000000000000+1 2.539999961853028+1
       513 7.080000000000000+2 5.400000000000000+1 2.539999961853028+1
       514 7.140000000000000+2 5.400000000000000+1 2.539999961853028+1
       515 7.200000000000000+2 5.400000000000000+1 2.539999961853028+1
       516 7.260000000000002+2 5.400000000000000+1 2.539999961853028+1
       517 7.320000000000000+2 5.400000000000000+1 2.539999961853028+1
       518 7.380000000000000+2 5.400000000000000+1 2.539999961853028+1
       519 7.440000000000000+2 5.400000000000000+1 2.539999961853028+1
       520 7.500000000000000+2 5.400000000000002+1 2.539999961853028+1
       521 6.060000000000000+2 6.000000000000000+1 2.554999923706055+1
       522 6.060000000000000+2 5.400000000000002+1 2.554999923706056+1
       523 6.060000000000000+2 4.800000000000000+1 2.554999923706055+1
       524 6.060000000000000+2 4.200000000000001+1 2.554999923706055+1
       525 6.060000000000000+2 3.600000000000001+1 2.554999923706055+1
       526 6.060000000000000+2 3.000000000000001+1 2.554999923706055+1
       527 6.060000000000000+2 2.400000000000001+1 2.554999923706055+1
       528 6.060000000000000+2 1.800000000000002+1 2.554999923706055+1
       529 6.060000000000000+2 1.200000000000002+1 2.554999923706055+1
       530 6.060000000000000+2 6.000000000000018+0 2.554999923706055+1
       531 6.060000000000000+2 2.08721928629529-14 2.554999923706055+1
       532 6.000000000000000+2 6.000000000000000+1 2.554999923706055+1
       533 6.000000000000000+2 5.400000000000000+1 2.554999923706056+1
       534 6.000000000000000+2 4.800000000000000+1 2.554999923706055+1
       535 6.000000000000000+2 4.200000000000001+1 2.554999923706055+1
       536 6.000000000000000+2 3.600000000000001+1 2.554999923706055+1
       537 6.000000000000000+2 3.000000000000001+1 2.554999923706055+1
       538 6.000000000000000+2 2.400000000000001+1 2.554999923706055+1
       539 6.000000000000000+2 1.800000000000002+1 2.554999923706055+1
       540 6.000000000000000+2 1.200000000000002+1 2.554999923706055+1
       541 6.000000000000000+2 6.000000000000018+0 2.554999923706055+1
       542 6.000000000000000+2 2.08721928629529-14 2.554999923706055+1
       543 6.120000000000000+2 6.000000000000000+1 2.554999923706055+1
       544 6.120000000000002+2 5.400000000000002+1 2.554999923706056+1
       545 6.120000000000000+2 4.800000000000000+1 2.554999923706055+1
       546 6.120000000000000+2 4.200000000000001+1 2.554999923706055+1
       547 6.120000000000000+2 3.600000000000001+1 2.554999923706055+1
       548 6.120000000000000+2 3.000000000000001+1 2.554999923706055+1
       549 6.120000000000000+2 2.400000000000001+1 2.554999923706055+1
       550 6.120000000000000+2 1.800000000000002+1 2.554999923706055+1
       551 6.120000000000000+2 1.200000000000002+1 2.554999923706055+1
       552 6.120000000000000+2 6.000000000000018+0 2.554999923706055+1
       553 6.120000000000000+2 2.08721928629529-14 2.554999923706055+1
       554 6.060000000000000+2 6.000000000000000+1 2.554999923706055+1
       555 6.060000000000000+2 5.400000000000000+1 2.554999923706056+1
       556 6.060000000000000+2 4.800000000000000+1 2.554999923706055+1
       557 6.060000000000000+2 4.200000000000001+1 2.554999923706055+1
       558 6.060000000000000+2 3.600000000000001+1 2.554999923706055+1
       559 6.060000000000000+2 3.000000000000001+1 2.554999923706055+1
       560 6.060000000000000+2 2.400000000000001+1 2.554999923706055+1
       561 6.060000000000000+2 1.800000000000002+1 2.554999923706055+1
       562 6.060000000000000+2 1.200000000000002+1 2.554999923706055+1
       563 6.060000000000000+2 6.000000000000018+0 2.554999923706055+1
       564 6.060000000000000+2 2.08721928629529-14 2.554999923706055+1
       565 6.180000000000000+2 6.000000000000000+1 2.554999923706055+1
       566 6.180000000000000+2 5.400000000000002+1 2.554999923706056+1
       567 6.180000000000000+2 4.800000000000000+1 2.554999923706055+1
       568 6.180000000000000+2 4.200000000000001+1 2.554999923706055+1
       569 6.180000000000000+2 3.600000000000001+1 2.554999923706055+1
       570 6.180000000000000+2 3.000000000000001+1 2.554999923706055+1
       571 6.180000000000000+2 2.400000000000001+1 2.554999923706055+1
       572 6.180000000000000+2 1.800000000000002+1 2.554999923706055+1
       573 6.180000000000000+2 1.200000000000002+1 2.554999923706055+1
       574 6.180000000000000+2 6.000000000000018+0 2.554999923706055+1
       575 6.180000000000000+2 2.08721928629529-14 2.554999923706055+1
       576 6.120000000000000+2 6.000000000000000+1 2.554999923706055+1
       577 6.120000000000002+2 5.400000000000000+1 2.554999923706056+1
       578 6.120000000000000+2 4.800000000000000+1 2.554999923706055+1
       579 6.120000000000000+2 4.200000000000001+1 2.554999923706055+1
       580 6.120000000000000+2 3.600000000000001+1 2.554999923706055+1
       581 6.120000000000000+2 3.000000000000001+1 2.554999923706055+1
       582 6.120000000000000+2 2.400000000000001+1 2.554999923706055+1
       583 6.120000000000000+2 1.800000000000002+1 2.554999923706055+1
       584 6.120000000000000+2 1.200000000000002+1 2.554999923706055+1
       585 6.120000000000000+2 6.000000000000018+0 2.554999923706055+1
       586 6.120000000000000+2 2.08721928629529-14 2.554999923706055+1
       587 6.240000000000000+2 6.000000000000000+1 2.554999923706055+1
       588 6.240000000000000+2 5.400000000000002+1 2.554999923706056+1
       589 6.240000000000000+2 4.800000000000000+1 2.554999923706055+1
       590 6.240000000000000+2 4.200000000000001+1 2.554999923706055+1
       591 6.240000000000000+2 3.600000000000001+1 2.554999923706055+1
       592 6.240000000000000+2 3.000000000000001+1 2.554999923706055+1
       593 6.240000000000000+2 2.400000000000001+1 2.554999923706055+1
       594 6.240000000000000+2 1.800000000000002+1 2.554999923706055+1
       595 6.240000000000000+2 1.200000000000002+1 2.554999923706055+1
       596 6.240000000000000+2 6.000000000000018+0 2.554999923706055+1
       597 6.240000000000000+2 2.08721928629529-14 2.554999923706055+1
       598 6.180000000000000+2 6.000000000000000+1 2.554999923706055+1
       599 6.180000000000000+2 5.400000000000000+1 2.554999923706056+1
       600 6.180000000000000+2 4.800000000000000+1 2.554999923706055+1
       601 6.180000000000000+2 4.200000000000001+1 2.554999923706055+1
       602 6.180000000000000+2 3.600000000000001+1 2.554999923706055+1
       603 6.180000000000000+2 3.000000000000001+1 2.554999923706055+1
       604 6.180000000000000+2 2.400000000000001+1 2.554999923706055+1
       605 6.180000000000000+2 1.800000000000002+1 2.554999923706055+1
       606 6.180000000000000+2 1.200000000000002+1 2.554999923706055+1
       607 6.180000000000000+2 6.000000000000018+0 2.554999923706055+1
       608 6.180000000000000+2 2.08721928629529-14 2.554999923706055+1
       609 6.300000000000000+2 6.000000000000000+1 2.554999923706055+1
       610 6.300000000000000+2 5.400000000000002+1 2.554999923706056+1
       611 6.300000000000000+2 4.800000000000000+1 2.554999923706055+1
       612 6.300000000000000+2 4.200000000000001+1 2.554999923706055+1
       613 6.300000000000000+2 3.600000000000001+1 2.554999923706055+1
       614 6.300000000000000+2 3.000000000000001+1 2.554999923706055+1
       615 6.300000000000000+2 2.400000000000001+1 2.554999923706055+1
       616 6.300000000000000+2 1.800000000000002+1 2.554999923706055+1
       617 6.300000000000000+2 1.200000000000002+1 2.554999923706055+1
       618 6.300000000000000+2 6.000000000000018+0 2.554999923706055+1
       619 6.300000000000000+2 2.08721928629529-14 2.554999923706055+1
       620 6.240000000000000+2 6.000000000000000+1 2.554999923706055+1
       621 6.240000000000000+2 5.400000000000000+1 2.554999923706056+1
       622 6.240000000000000+2 4.800000000000000+1 2.554999923706055+1
       623 6.240000000000000+2 4.200000000000001+1 2.554999923706055+1
       624 6.240000000000000+2 3.600000000000001+1 2.554999923706055+1
       625 6.240000000000000+2 3.000000000000001+1 2.554999923706055+1
       626 6.240000000000000+2 2.400000000000001+1 2.554999923706055+1
       627 6.240000000000000+2 1.800000000000002+1 2.554999923706055+1
       628 6.240000000000000+2 1.200000000000002+1 2.554999923706055+1
       629 6.240000000000000+2 6.000000000000018+0 2.554999923706055+1
       630 6.240000000000000+2 2.08721928629529-14 2.554999923706055+1
       631 6.360000000000000+2 6.000000000000000+1 2.554999923706055+1
       632 6.360000000000000+2 5.400000000000002+1 2.554999923706056+1
       633 6.360000000000000+2 4.800000000000000+1 2.554999923706055+1
       634 6.360000000000000+2 4.200000000000001+1 2.554999923706055+1
       635 6.360000000000000+2 3.600000000000001+1 2.554999923706055+1
       636 6.360000000000000+2 3.000000000000001+1 2.554999923706055+1
       637 6.360000000000000+2 2.400000000000001+1 2.554999923706055+1
       638 6.360000000000000+2 1.800000000000002+1 2.554999923706055+1
       639 6.360000000000000+2 1.200000000000002+1 2.554999923706055+1
       640 6.360000000000000+2 6.000000000000018+0 2.554999923706055+1
       641 6.360000000000000+2 2.08721928629529-14 2.554999923706055+1
       642 6.300000000000000+2 6.000000000000000+1 2.554999923706055+1
       643 6.300000000000000+2 5.400000000000000+1 2.554999923706056+1
       644 6.300000000000000+2 4.800000000000000+1 2.554999923706055+1
       645 6.300000000000000+2 4.200000000000001+1 2.554999923706055+1
       646 6.300000000000000+2 3.600000000000001+1 2.554999923706055+1
       647 6.300000000000000+2 3.000000000000001+1 2.554999923706055+1
       648 6.300000000000000+2 2.400000000000001+1 2.554999923706055+1
       649 6.300000000000000+2 1.800000000000002+1 2.554999923706055+1
       650 6.300000000000000+2 1.200000000000002+1 2.554999923706055+1
       651 6.300000000000000+2 6.000000000000018+0 2.554999923706055+1
       652 6.300000000000000+2 2.08721928629529-14 2.554999923706055+1
       653 6.420000000000000+2 6.000000000000000+1 2.554999923706055+1
       654 6.420000000000002+2 5.400000000000002+1 2.554999923706056+1
       655 6.420000000000000+2 4.800000000000000+1 2.554999923706055+1
       656 6.420000000000000+2 4.200000000000001+1 2.554999923706055+1
       657 6.420000000000000+2 3.600000000000001+1 2.554999923706055+1
       658 6.420000000000000+2 3.000000000000001+1 2.554999923706055+1
       659 6.420000000000000+2 2.400000000000001+1 2.554999923706055+1
       660 6.420000000000000+2 1.800000000000002+1 2.554999923706055+1
       661 6.420000000000000+2 1.200000000000002+1 2.554999923706055+1
       662 6.420000000000000+2 6.000000000000018+0 2.554999923706055+1
       663 6.420000000000000+2 2.08721928629529-14 2.554999923706055+1
       664 6.360000000000000+2 6.000000000000000+1 2.554999923706055+1
       665 6.360000000000000+2 5.400000000000000+1 2.554999923706056+1
       666 6.360000000000000+2 4.800000000000000+1 2.554999923706055+1
       667 6.360000000000000+2 4.200000000000001+1 2.554999923706055+1
       668 6.360000000000000+2 3.600000000000001+1 2.554999923706055+1
       669 6.360000000000000+2 3.000000000000001+1 2.554999923706055+1
       670 6.360000000000000+2 2.400000000000001+1 2.554999923706055+1
       671 6.360000000000000+2 1.800000000000002+1 2.554999923706055+1
       672 6.360000000000000+2 1.200000000000002+1 2.554999923706055+1
       673 6.360000000000000+2 6.000000000000018+0 2.554999923706055+1
       674 6.360000000000000+2 2.08721928629529-14 2.554999923706055+1
       675 6.480000000000000+2 6.000000000000000+1 2.554999923706055+1
       676 6.480000000000000+2 5.400000000000002+1 2.554999923706056+1
       677 6.480000000000000+2 4.800000000000000+1 2.554999923706055+1
       678 6.480000000000000+2 4.200000000000001+1 2.554999923706055+1
       679 6.480000000000000+2 3.600000000000001+1 2.554999923706055+1
       680 6.480000000000000+2 3.000000000000001+1 2.554999923706055+1
       681 6.480000000000000+2 2.400000000000001+1 2.554999923706055+1
       682 6.480000000000000+2 1.800000000000002+1 2.554999923706055+1
       683 6.480000000000000+2 1.200000000000002+1 2.554999923706055+1
       684 6.480000000000000+2 6.000000000000018+0 2.554999923706055+1
       685 6.480000000000000+2 2.08721928629529-14 2.554999923706055+1
       686 6.420000000000000+2 6.000000000000000+1 2.554999923706055+1
       687 6.420000000000002+2 5.400000000000000+1 2.554999923706056+1
       688 6.420000000000000+2 4.800000000000000+1 2.554999923706055+1
       689 6.420000000000002+2 4.200000000000001+1 2.554999923706055+1
       690 6.420000000000000+2 3.600000000000001+1 2.554999923706055+1
       691 6.420000000000000+2 3.000000000000001+1 2.554999923706055+1
       692 6.420000000000000+2 2.400000000000001+1 2.554999923706055+1
       693 6.420000000000000+2 1.800000000000002+1 2.554999923706055+1
       694 6.420000000000000+2 1.200000000000002+1 2.554999923706055+1
       695 6.420000000000000+2 6.000000000000018+0 2.554999923706055+1
       696 6.420000000000000+2 2.08721928629529-14 2.554999923706055+1
       697 6.540000000000000+2 6.000000000000000+1 2.554999923706055+1
       698 6.540000000000000+2 5.400000000000002+1 2.554999923706056+1
       699 6.540000000000000+2 4.800000000000000+1 2.554999923706055+1
       700 6.540000000000000+2 4.200000000000001+1 2.554999923706055+1
       701 6.540000000000000+2 3.600000000000001+1 2.554999923706055+1
       702 6.540000000000000+2 3.000000000000001+1 2.554999923706055+1
       703 6.540000000000000+2 2.400000000000001+1 2.554999923706055+1
       704 6.540000000000000+2 1.800000000000002+1 2.554999923706055+1
       705 6.540000000000000+2 1.200000000000002+1 2.554999923706055+1
       706 6.540000000000000+2 6.000000000000018+0 2.554999923706055+1
       707 6.540000000000000+2 2.08721928629529-14 2.554999923706055+1
       708 6.480000000000000+2 6.000000000000000+1 2.554999923706055+1
       709 6.480000000000000+2 5.400000000000000+1 2.554999923706056+1
       710 6.480000000000000+2 4.800000000000000+1 2.554999923706055+1
       711 6.480000000000002+2 4.200000000000001+1 2.554999923706055+1
       712 6.480000000000000+2 3.600000000000001+1 2.554999923706055+1
       713 6.480000000000000+2 3.000000000000001+1 2.554999923706055+1
       714 6.480000000000000+2 2.400000000000001+1 2.554999923706055+1
       715 6.480000000000000+2 1.800000000000002+1 2.554999923706055+1
       716 6.480000000000000+2 1.200000000000002+1 2.554999923706055+1
       717 6.480000000000000+2 6.000000000000018+0 2.554999923706055+1
       718 6.480000000000000+2 2.08721928629529-14 2.554999923706055+1
       719 6.600000000000000+2 6.000000000000000+1 2.554999923706055+1
       720 6.600000000000000+2 5.400000000000002+1 2.554999923706056+1
       721 6.600000000000000+2 4.800000000000000+1 2.554999923706055+1
       722 6.600000000000000+2 4.200000000000001+1 2.554999923706055+1
       723 6.600000000000000+2 3.600000000000001+1 2.554999923706055+1
       724 6.600000000000000+2 3.000000000000001+1 2.554999923706055+1
       725 6.600000000000000+2 2.400000000000001+1 2.554999923706055+1
       726 6.600000000000000+2 1.800000000000002+1 2.554999923706055+1
       727 6.600000000000000+2 1.200000000000002+1 2.554999923706055+1
       728 6.600000000000000+2 6.000000000000018+0 2.554999923706055+1
       729 6.600000000000000+2 2.08721928629529-14 2.554999923706055+1
       730 6.540000000000000+2 6.000000000000000+1 2.554999923706055+1
       731 6.540000000000000+2 5.400000000000000+1 2.554999923706056+1
       732 6.540000000000000+2 4.800000000000000+1 2.554999923706055+1
       733 6.540000000000002+2 4.200000000000001+1 2.554999923706055+1
       734 6.540000000000000+2 3.600000000000001+1 2.554999923706055+1
       735 6.540000000000000+2 3.000000000000001+1 2.554999923706055+1
       736 6.540000000000000+2 2.400000000000001+1 2.554999923706055+1
       737 6.540000000000000+2 1.800000000000002+1 2.554999923706055+1
       738 6.540000000000000+2 1.200000000000002+1 2.554999923706055+1
       739 6.540000000000000+2 6.000000000000018+0 2.554999923706055+1
       740 6.540000000000000+2 2.08721928629529-14 2.554999923706055+1
       741 6.660000000000000+2 6.000000000000000+1 2.554999923706055+1
       742 6.660000000000000+2 5.400000000000002+1 2.554999923706056+1
       743 6.660000000000002+2 4.800000000000000+1 2.554999923706055+1
       744 6.660000000000000+2 4.200000000000001+1 2.554999923706055+1
       745 6.660000000000000+2 3.600000000000001+1 2.554999923706055+1
       746 6.660000000000000+2 3.000000000000001+1 2.554999923706055+1
       747 6.660000000000000+2 2.400000000000001+1 2.554999923706055+1
       748 6.660000000000000+2 1.800000000000002+1 2.554999923706055+1
       749 6.660000000000000+2 1.200000000000002+1 2.554999923706055+1
       750 6.660000000000000+2 6.000000000000018+0 2.554999923706055+1
       751 6.660000000000000+2 2.08721928629529-14 2.554999923706055+1
       752 6.600000000000000+2 6.000000000000000+1 2.554999923706055+1
       753 6.600000000000000+2 5.400000000000000+1 2.554999923706056+1
       754 6.600000000000000+2 4.800000000000000+1 2.554999923706055+1
       755 6.600000000000000+2 4.200000000000001+1 2.554999923706055+1
       756 6.600000000000000+2 3.600000000000001+1 2.554999923706055+1
       757 6.600000000000000+2 3.000000000000001+1 2.554999923706055+1
       758 6.600000000000000+2 2.400000000000001+1 2.554999923706055+1
       759 6.600000000000000+2 1.800000000000002+1 2.554999923706055+1
       760 6.600000000000000+2 1.200000000000002+1 2.554999923706055+1
       761 6.600000000000000+2 6.000000000000018+0 2.554999923706055+1
       762 6.600000000000000+2 2.08721928629529-14 2.554999923706055+1
       763 6.720000000000000+2 6.000000000000000+1 2.554999923706055+1
       764 6.720000000000002+2 5.400000000000002+1 2.554999923706056+1
       765 6.720000000000000+2 4.800000000000000+1 2.554999923706055+1
       766 6.720000000000000+2 4.200000000000001+1 2.554999923706055+1
       767 6.720000000000000+2 3.600000000000001+1 2.554999923706055+1
       768 6.720000000000000+2 3.000000000000001+1 2.554999923706055+1
       769 6.720000000000000+2 2.400000000000001+1 2.554999923706055+1
       770 6.720000000000000+2 1.800000000000002+1 2.554999923706055+1
       771 6.720000000000000+2 1.200000000000002+1 2.554999923706055+1
       772 6.720000000000000+2 6.000000000000018+0 2.554999923706055+1
       773 6.720000000000000+2 2.08721928629529-14 2.554999923706055+1
       774 6.660000000000000+2 6.000000000000000+1 2.554999923706055+1
       775 6.660000000000000+2 5.400000000000000+1 2.554999923706056+1
       776 6.660000000000002+2 4.800000000000000+1 2.554999923706055+1
       777 6.660000000000000+2 4.200000000000001+1 2.554999923706055+1
       778 6.660000000000000+2 3.600000000000001+1 2.554999923706055+1
       779 6.660000000000000+2 3.000000000000001+1 2.554999923706055+1
       780 6.660000000000000+2 2.400000000000001+1 2.554999923706055+1
       781 6.660000000000000+2 1.800000000000002+1 2.554999923706055+1
       782 6.660000000000000+2 1.200000000000002+1 2.554999923706055+1
       783 6.660000000000000+2 6.000000000000018+0 2.554999923706055+1
       784 6.660000000000000+2 2.08721928629529-14 2.554999923706055+1
       785 6.780000000000000+2 6.000000000000000+1 2.554999923706055+1
       786 6.780000000000000+2 5.400000000000002+1 2.554999923706056+1
       787 6.780000000000000+2 4.800000000000000+1 2.554999923706055+1
       788 6.780000000000000+2 4.200000000000001+1 2.554999923706055+1
       789 6.780000000000000+2 3.600000000000001+1 2.554999923706055+1
       790 6.780000000000000+2 3.000000000000001+1 2.554999923706055+1
       791 6.780000000000000+2 2.400000000000001+1 2.554999923706055+1
       792 6.780000000000000+2 1.800000000000002+1 2.554999923706055+1
       793 6.780000000000000+2 1.200000000000002+1 2.554999923706055+1
       794 6.780000000000000+2 6.000000000000018+0 2.554999923706055+1
       795 6.780000000000000+2 2.08721928629529-14 2.554999923706055+1
       796 6.720000000000000+2 6.000000000000000+1 2.554999923706055+1
       797 6.720000000000002+2 5.400000000000000+1 2.554999923706056+1
       798 6.720000000000000+2 4.800000000000000+1 2.554999923706055+1
       799 6.720000000000000+2 4.200000000000001+1 2.554999923706055+1
       800 6.720000000000000+2 3.600000000000001+1 2.554999923706055+1
       801 6.720000000000000+2 3.000000000000001+1 2.554999923706055+1
       802 6.720000000000000+2 2.400000000000001+1 2.554999923706055+1
       803 6.720000000000000+2 1.800000000000002+1 2.554999923706055+1
       804 6.720000000000000+2 1.200000000000002+1 2.554999923706055+1
       805 6.720000000000000+2 6.000000000000018+0 2.554999923706055+1
       806 6.720000000000000+2 2.08721928629529-14 2.554999923706055+1
       807 6.840000000000000+2 6.000000000000000+1 2.554999923706055+1
       808 6.840000000000000+2 5.400000000000002+1 2.554999923706056+1
       809 6.840000000000000+2 4.800000000000000+1 2.554999923706055+1
       810 6.840000000000000+2 4.200000000000001+1 2.554999923706055+1
       811 6.840000000000000+2 3.600000000000001+1 2.554999923706055+1
       812 6.840000000000000+2 3.000000000000001+1 2.554999923706055+1
       813 6.840000000000000+2 2.400000000000001+1 2.554999923706055+1
       814 6.840000000000000+2 1.800000000000002+1 2.554999923706055+1
       815 6.840000000000000+2 1.200000000000002+1 2.554999923706055+1
       816 6.840000000000000+2 6.000000000000018+0 2.554999923706055+1
       817 6.840000000000000+2 2.08721928629529-14 2.554999923706055+1
       818 6.780000000000000+2 6.000000000000000+1 2.554999923706055+1
       819 6.780000000000000+2 5.400000000000000+1 2.554999923706056+1
       820 6.780000000000000+2 4.800000000000000+1 2.554999923706055+1
       821 6.780000000000000+2 4.200000000000001+1 2.554999923706055+1
       822 6.780000000000000+2 3.600000000000001+1 2.554999923706055+1
       823 6.780000000000000+2 3.000000000000001+1 2.554999923706055+1
       824 6.780000000000000+2 2.400000000000001+1 2.554999923706055+1
       825 6.780000000000000+2 1.800000000000002+1 2.554999923706055+1
       826 6.780000000000000+2 1.200000000000002+1 2.554999923706055+1
       827 6.780000000000000+2 6.000000000000018+0 2.554999923706055+1
       828 6.780000000000000+2 2.08721928629529-14 2.554999923706055+1
       829 6.900000000000000+2 6.000000000000000+1 2.554999923706055+1
       830 6.900000000000000+2 5.400000000000002+1 2.554999923706056+1
       831 6.900000000000000+2 4.800000000000000+1 2.554999923706055+1
       832 6.900000000000000+2 4.200000000000001+1 2.554999923706055+1
       833 6.900000000000000+2 3.600000000000001+1 2.554999923706055+1
       834 6.900000000000000+2 3.000000000000001+1 2.554999923706055+1
       835 6.900000000000000+2 2.400000000000001+1 2.554999923706055+1
       836 6.900000000000000+2 1.800000000000002+1 2.554999923706055+1
       837 6.900000000000000+2 1.200000000000002+1 2.554999923706055+1
