      1712 6.300000000000000+2 6.000000000000000+1 2.584999923706055+1
      1713 6.300000000000000+2 5.400000000000000+1 2.584999923706056+1
      1714 6.300000000000000+2 4.800000000000000+1 2.584999923706055+1
      1715 6.300000000000000+2 4.200000000000001+1 2.584999923706055+1
      1716 6.300000000000000+2 3.600000000000001+1 2.584999923706055+1
      1717 6.300000000000000+2 3.000000000000001+1 2.584999923706055+1
      1718 6.300000000000000+2 2.400000000000001+1 2.584999923706055+1
      1719 6.300000000000000+2 1.800000000000002+1 2.584999923706055+1
      1720 6.300000000000000+2 1.200000000000002+1 2.584999923706055+1
      1721 6.300000000000000+2 6.000000000000018+0 2.584999923706055+1
      1722 6.300000000000000+2 2.08721928629529-14 2.584999923706055+1
      1723 6.420000000000000+2 6.000000000000000+1 2.584999923706055+1
      1724 6.420000000000002+2 5.400000000000002+1 2.584999923706056+1
      1725 6.420000000000000+2 4.800000000000000+1 2.584999923706055+1
      1726 6.420000000000000+2 4.200000000000001+1 2.584999923706055+1
      1727 6.420000000000000+2 3.600000000000001+1 2.584999923706055+1
      1728 6.420000000000000+2 3.000000000000001+1 2.584999923706055+1
      1729 6.420000000000000+2 2.400000000000001+1 2.584999923706055+1
      1730 6.420000000000000+2 1.800000000000002+1 2.584999923706055+1
      1731 6.420000000000000+2 1.200000000000002+1 2.584999923706055+1
      1732 6.420000000000000+2 6.000000000000018+0 2.584999923706055+1
      1733 6.420000000000000+2 2.08721928629529-14 2.584999923706055+1
      1734 6.360000000000000+2 6.000000000000000+1 2.584999923706055+1
      1735 6.360000000000000+2 5.400000000000000+1 2.584999923706056+1
      1736 6.360000000000000+2 4.800000000000000+1 2.584999923706055+1
      1737 6.360000000000000+2 4.200000000000001+1 2.584999923706055+1
      1738 6.360000000000000+2 3.600000000000001+1 2.584999923706055+1
      1739 6.360000000000000+2 3.000000000000001+1 2.584999923706055+1
      1740 6.360000000000000+2 2.400000000000001+1 2.584999923706055+1
      1741 6.360000000000000+2 1.800000000000002+1 2.584999923706055+1
      1742 6.360000000000000+2 1.200000000000002+1 2.584999923706055+1
      1743 6.360000000000000+2 6.000000000000018+0 2.584999923706055+1
      1744 6.360000000000000+2 2.08721928629529-14 2.584999923706055+1
      1745 6.480000000000000+2 6.000000000000000+1 2.584999923706055+1
      1746 6.480000000000000+2 5.400000000000002+1 2.584999923706056+1
      1747 6.480000000000000+2 4.800000000000000+1 2.584999923706055+1
      1748 6.480000000000000+2 4.200000000000001+1 2.584999923706055+1
      1749 6.480000000000000+2 3.600000000000001+1 2.584999923706055+1
      1750 6.480000000000000+2 3.000000000000001+1 2.584999923706055+1
      1751 6.480000000000000+2 2.400000000000001+1 2.584999923706055+1
      1752 6.480000000000000+2 1.800000000000002+1 2.584999923706055+1
      1753 6.480000000000000+2 1.200000000000002+1 2.584999923706055+1
      1754 6.480000000000000+2 6.000000000000018+0 2.584999923706055+1
      1755 6.480000000000000+2 2.08721928629529-14 2.584999923706055+1
      1756 6.420000000000000+2 6.000000000000000+1 2.584999923706055+1
      1757 6.420000000000002+2 5.400000000000000+1 2.584999923706056+1
      1758 6.420000000000000+2 4.800000000000000+1 2.584999923706055+1
      1759 6.420000000000002+2 4.200000000000001+1 2.584999923706055+1
      1760 6.420000000000000+2 3.600000000000001+1 2.584999923706055+1
      1761 6.420000000000000+2 3.000000000000001+1 2.584999923706055+1
      1762 6.420000000000000+2 2.400000000000001+1 2.584999923706055+1
      1763 6.420000000000000+2 1.800000000000002+1 2.584999923706055+1
      1764 6.420000000000000+2 1.200000000000002+1 2.584999923706055+1
      1765 6.420000000000000+2 6.000000000000018+0 2.584999923706055+1
      1766 6.420000000000000+2 2.08721928629529-14 2.584999923706055+1
      1767 6.540000000000000+2 6.000000000000000+1 2.584999923706055+1
      1768 6.540000000000000+2 5.400000000000002+1 2.584999923706056+1
      1769 6.540000000000000+2 4.800000000000000+1 2.584999923706055+1
      1770 6.540000000000000+2 4.200000000000001+1 2.584999923706055+1
      1771 6.540000000000000+2 3.600000000000001+1 2.584999923706055+1
      1772 6.540000000000000+2 3.000000000000001+1 2.584999923706055+1
      1773 6.540000000000000+2 2.400000000000001+1 2.584999923706055+1
      1774 6.540000000000000+2 1.800000000000002+1 2.584999923706055+1
      1775 6.540000000000000+2 1.200000000000002+1 2.584999923706055+1
      1776 6.540000000000000+2 6.000000000000018+0 2.584999923706055+1
      1777 6.540000000000000+2 2.08721928629529-14 2.584999923706055+1
      1778 6.480000000000000+2 6.000000000000000+1 2.584999923706055+1
      1779 6.480000000000000+2 5.400000000000000+1 2.584999923706056+1
      1780 6.480000000000000+2 4.800000000000000+1 2.584999923706055+1
      1781 6.480000000000002+2 4.200000000000001+1 2.584999923706055+1
      1782 6.480000000000000+2 3.600000000000001+1 2.584999923706055+1
      1783 6.480000000000000+2 3.000000000000001+1 2.584999923706055+1
      1784 6.480000000000000+2 2.400000000000001+1 2.584999923706055+1
      1785 6.480000000000000+2 1.800000000000002+1 2.584999923706055+1
      1786 6.480000000000000+2 1.200000000000002+1 2.584999923706055+1
      1787 6.480000000000000+2 6.000000000000018+0 2.584999923706055+1
      1788 6.480000000000000+2 2.08721928629529-14 2.584999923706055+1
      1789 6.600000000000000+2 6.000000000000000+1 2.584999923706055+1
      1790 6.600000000000000+2 5.400000000000002+1 2.584999923706056+1
      1791 6.600000000000000+2 4.800000000000000+1 2.584999923706055+1
      1792 6.600000000000000+2 4.200000000000001+1 2.584999923706055+1
      1793 6.600000000000000+2 3.600000000000001+1 2.584999923706055+1
      1794 6.600000000000000+2 3.000000000000001+1 2.584999923706055+1
      1795 6.600000000000000+2 2.400000000000001+1 2.584999923706055+1
      1796 6.600000000000000+2 1.800000000000002+1 2.584999923706055+1
      1797 6.600000000000000+2 1.200000000000002+1 2.584999923706055+1
      1798 6.600000000000000+2 6.000000000000018+0 2.584999923706055+1
      1799 6.600000000000000+2 2.08721928629529-14 2.584999923706055+1
      1800 6.540000000000000+2 6.000000000000000+1 2.584999923706055+1
      1801 6.540000000000000+2 5.400000000000000+1 2.584999923706056+1
      1802 6.540000000000000+2 4.800000000000000+1 2.584999923706055+1
      1803 6.540000000000002+2 4.200000000000001+1 2.584999923706055+1
      1804 6.540000000000000+2 3.600000000000001+1 2.584999923706055+1
      1805 6.540000000000000+2 3.000000000000001+1 2.584999923706055+1
      1806 6.540000000000000+2 2.400000000000001+1 2.584999923706055+1
      1807 6.540000000000000+2 1.800000000000002+1 2.584999923706055+1
      1808 6.540000000000000+2 1.200000000000002+1 2.584999923706055+1
      1809 6.540000000000000+2 6.000000000000018+0 2.584999923706055+1
      1810 6.540000000000000+2 2.08721928629529-14 2.584999923706055+1
      1811 6.660000000000000+2 6.000000000000000+1 2.584999923706055+1
      1812 6.660000000000000+2 5.400000000000002+1 2.584999923706056+1
      1813 6.660000000000002+2 4.800000000000000+1 2.584999923706055+1
      1814 6.660000000000000+2 4.200000000000001+1 2.584999923706055+1
      1815 6.660000000000000+2 3.600000000000001+1 2.584999923706055+1
      1816 6.660000000000000+2 3.000000000000001+1 2.584999923706055+1
      1817 6.660000000000000+2 2.400000000000001+1 2.584999923706055+1
      1818 6.660000000000000+2 1.800000000000002+1 2.584999923706055+1
      1819 6.660000000000000+2 1.200000000000002+1 2.584999923706055+1
      1820 6.660000000000000+2 6.000000000000018+0 2.584999923706055+1
      1821 6.660000000000000+2 2.08721928629529-14 2.584999923706055+1
      1822 6.600000000000000+2 6.000000000000000+1 2.584999923706055+1
      1823 6.600000000000000+2 5.400000000000000+1 2.584999923706056+1
      1824 6.600000000000000+2 4.800000000000000+1 2.584999923706055+1
      1825 6.600000000000000+2 4.200000000000001+1 2.584999923706055+1
      1826 6.600000000000000+2 3.600000000000001+1 2.584999923706055+1
      1827 6.600000000000000+2 3.000000000000001+1 2.584999923706055+1
      1828 6.600000000000000+2 2.400000000000001+1 2.584999923706055+1
      1829 6.600000000000000+2 1.800000000000002+1 2.584999923706055+1
      1830 6.600000000000000+2 1.200000000000002+1 2.584999923706055+1
      1831 6.600000000000000+2 6.000000000000018+0 2.584999923706055+1
      1832 6.600000000000000+2 2.08721928629529-14 2.584999923706055+1
      1833 6.720000000000000+2 6.000000000000000+1 2.584999923706055+1
      1834 6.720000000000002+2 5.400000000000002+1 2.584999923706056+1
      1835 6.720000000000000+2 4.800000000000000+1 2.584999923706055+1
      1836 6.720000000000000+2 4.200000000000001+1 2.584999923706055+1
      1837 6.720000000000000+2 3.600000000000001+1 2.584999923706055+1
      1838 6.720000000000000+2 3.000000000000001+1 2.584999923706055+1
      1839 6.720000000000000+2 2.400000000000001+1 2.584999923706055+1
      1840 6.720000000000000+2 1.800000000000002+1 2.584999923706055+1
      1841 6.720000000000000+2 1.200000000000002+1 2.584999923706055+1
      1842 6.720000000000000+2 6.000000000000018+0 2.584999923706055+1
      1843 6.720000000000000+2 2.08721928629529-14 2.584999923706055+1
      1844 6.660000000000000+2 6.000000000000000+1 2.584999923706055+1
      1845 6.660000000000000+2 5.400000000000000+1 2.584999923706056+1
      1846 6.660000000000002+2 4.800000000000000+1 2.584999923706055+1
      1847 6.660000000000000+2 4.200000000000001+1 2.584999923706055+1
      1848 6.660000000000000+2 3.600000000000001+1 2.584999923706055+1
      1849 6.660000000000000+2 3.000000000000001+1 2.584999923706055+1
      1850 6.660000000000000+2 2.400000000000001+1 2.584999923706055+1
      1851 6.660000000000000+2 1.800000000000002+1 2.584999923706055+1
      1852 6.660000000000000+2 1.200000000000002+1 2.584999923706055+1
      1853 6.660000000000000+2 6.000000000000018+0 2.584999923706055+1
      1854 6.660000000000000+2 2.08721928629529-14 2.584999923706055+1
      1855 6.780000000000000+2 6.000000000000000+1 2.584999923706055+1
      1856 6.780000000000000+2 5.400000000000002+1 2.584999923706056+1
      1857 6.780000000000000+2 4.800000000000000+1 2.584999923706055+1
      1858 6.780000000000000+2 4.200000000000001+1 2.584999923706055+1
      1859 6.780000000000000+2 3.600000000000001+1 2.584999923706055+1
      1860 6.780000000000000+2 3.000000000000001+1 2.584999923706055+1
      1861 6.780000000000000+2 2.400000000000001+1 2.584999923706055+1
      1862 6.780000000000000+2 1.800000000000002+1 2.584999923706055+1
      1863 6.780000000000000+2 1.200000000000002+1 2.584999923706055+1
      1864 6.780000000000000+2 6.000000000000018+0 2.584999923706055+1
      1865 6.780000000000000+2 2.08721928629529-14 2.584999923706055+1
      1866 6.720000000000000+2 6.000000000000000+1 2.584999923706055+1
      1867 6.720000000000002+2 5.400000000000000+1 2.584999923706056+1
      1868 6.720000000000000+2 4.800000000000000+1 2.584999923706055+1
      1869 6.720000000000000+2 4.200000000000001+1 2.584999923706055+1
      1870 6.720000000000000+2 3.600000000000001+1 2.584999923706055+1
      1871 6.720000000000000+2 3.000000000000001+1 2.584999923706055+1
      1872 6.720000000000000+2 2.400000000000001+1 2.584999923706055+1
      1873 6.720000000000000+2 1.800000000000002+1 2.584999923706055+1
      1874 6.720000000000000+2 1.200000000000002+1 2.584999923706055+1
      1875 6.720000000000000+2 6.000000000000018+0 2.584999923706055+1
      1876 6.720000000000000+2 2.08721928629529-14 2.584999923706055+1
      1877 6.840000000000000+2 6.000000000000000+1 2.584999923706055+1
      1878 6.840000000000000+2 5.400000000000002+1 2.584999923706056+1
      1879 6.840000000000000+2 4.800000000000000+1 2.584999923706055+1
      1880 6.840000000000000+2 4.200000000000001+1 2.584999923706055+1
      1881 6.840000000000000+2 3.600000000000001+1 2.584999923706055+1
      1882 6.840000000000000+2 3.000000000000001+1 2.584999923706055+1
      1883 6.840000000000000+2 2.400000000000001+1 2.584999923706055+1
      1884 6.840000000000000+2 1.800000000000002+1 2.584999923706055+1
      1885 6.840000000000000+2 1.200000000000002+1 2.584999923706055+1
      1886 6.840000000000000+2 6.000000000000018+0 2.584999923706055+1
      1887 6.840000000000000+2 2.08721928629529-14 2.584999923706055+1
      1888 6.780000000000000+2 6.000000000000000+1 2.584999923706055+1
      1889 6.780000000000000+2 5.400000000000000+1 2.584999923706056+1
      1890 6.780000000000000+2 4.800000000000000+1 2.584999923706055+1
      1891 6.780000000000000+2 4.200000000000001+1 2.584999923706055+1
      1892 6.780000000000000+2 3.600000000000001+1 2.584999923706055+1
      1893 6.780000000000000+2 3.000000000000001+1 2.584999923706055+1
      1894 6.780000000000000+2 2.400000000000001+1 2.584999923706055+1
      1895 6.780000000000000+2 1.800000000000002+1 2.584999923706055+1
      1896 6.780000000000000+2 1.200000000000002+1 2.584999923706055+1
      1897 6.780000000000000+2 6.000000000000018+0 2.584999923706055+1
      1898 6.780000000000000+2 2.08721928629529-14 2.584999923706055+1
      1899 6.900000000000000+2 6.000000000000000+1 2.584999923706055+1
      1900 6.900000000000000+2 5.400000000000002+1 2.584999923706056+1
      1901 6.900000000000000+2 4.800000000000000+1 2.584999923706055+1
      1902 6.900000000000000+2 4.200000000000001+1 2.584999923706055+1
      1903 6.900000000000000+2 3.600000000000001+1 2.584999923706055+1
      1904 6.900000000000000+2 3.000000000000001+1 2.584999923706055+1
      1905 6.900000000000000+2 2.400000000000001+1 2.584999923706055+1
      1906 6.900000000000000+2 1.800000000000002+1 2.584999923706055+1
      1907 6.900000000000000+2 1.200000000000002+1 2.584999923706055+1
      1908 6.900000000000000+2 6.000000000000018+0 2.584999923706055+1
      1909 6.900000000000000+2 2.08721928629529-14 2.584999923706055+1
      1910 6.840000000000000+2 6.000000000000000+1 2.584999923706055+1
      1911 6.840000000000000+2 5.400000000000000+1 2.584999923706056+1
      1912 6.840000000000000+2 4.800000000000000+1 2.584999923706055+1
      1913 6.840000000000000+2 4.200000000000001+1 2.584999923706055+1
      1914 6.840000000000000+2 3.600000000000001+1 2.584999923706055+1
      1915 6.840000000000000+2 3.000000000000001+1 2.584999923706055+1
      1916 6.840000000000000+2 2.400000000000001+1 2.584999923706055+1
      1917 6.840000000000000+2 1.800000000000002+1 2.584999923706055+1
      1918 6.840000000000000+2 1.200000000000002+1 2.584999923706055+1
      1919 6.840000000000000+2 6.000000000000018+0 2.584999923706055+1
      1920 6.840000000000000+2 2.08721928629529-14 2.584999923706055+1
      1921 6.960000000000000+2 6.000000000000000+1 2.584999923706055+1
      1922 6.960000000000000+2 5.400000000000002+1 2.584999923706056+1
      1923 6.960000000000002+2 4.800000000000000+1 2.584999923706055+1
      1924 6.960000000000000+2 4.200000000000001+1 2.584999923706055+1
      1925 6.960000000000000+2 3.600000000000001+1 2.584999923706055+1
      1926 6.960000000000000+2 3.000000000000001+1 2.584999923706055+1
      1927 6.960000000000000+2 2.400000000000001+1 2.584999923706055+1
      1928 6.960000000000000+2 1.800000000000002+1 2.584999923706055+1
      1929 6.960000000000000+2 1.200000000000002+1 2.584999923706055+1
      1930 6.960000000000000+2 6.000000000000018+0 2.584999923706055+1
      1931 6.960000000000000+2 2.08721928629529-14 2.584999923706055+1
      1932 6.900000000000000+2 6.000000000000000+1 2.584999923706055+1
      1933 6.900000000000000+2 5.400000000000000+1 2.584999923706056+1
      1934 6.900000000000000+2 4.800000000000000+1 2.584999923706055+1
      1935 6.900000000000000+2 4.200000000000001+1 2.584999923706055+1
      1936 6.900000000000000+2 3.600000000000001+1 2.584999923706055+1
      1937 6.900000000000000+2 3.000000000000001+1 2.584999923706055+1
      1938 6.900000000000000+2 2.400000000000001+1 2.584999923706055+1
      1939 6.900000000000000+2 1.800000000000002+1 2.584999923706055+1
      1940 6.900000000000000+2 1.200000000000002+1 2.584999923706055+1
      1941 6.900000000000000+2 6.000000000000018+0 2.584999923706055+1
      1942 6.900000000000000+2 2.08721928629529-14 2.584999923706055+1
      1943 7.020000000000000+2 6.000000000000000+1 2.584999923706055+1
      1944 7.020000000000002+2 5.400000000000002+1 2.584999923706056+1
      1945 7.020000000000000+2 4.800000000000000+1 2.584999923706055+1
      1946 7.020000000000000+2 4.200000000000001+1 2.584999923706055+1
      1947 7.020000000000000+2 3.600000000000001+1 2.584999923706055+1
      1948 7.020000000000000+2 3.000000000000001+1 2.584999923706055+1
      1949 7.020000000000000+2 2.400000000000001+1 2.584999923706055+1
      1950 7.020000000000000+2 1.800000000000002+1 2.584999923706055+1
      1951 7.020000000000000+2 1.200000000000002+1 2.584999923706055+1
      1952 7.020000000000000+2 6.000000000000018+0 2.584999923706055+1
      1953 7.020000000000000+2 2.08721928629529-14 2.584999923706055+1
      1954 6.960000000000000+2 6.000000000000000+1 2.584999923706055+1
      1955 6.960000000000000+2 5.400000000000000+1 2.584999923706056+1
      1956 6.960000000000002+2 4.800000000000000+1 2.584999923706055+1
      1957 6.960000000000000+2 4.200000000000001+1 2.584999923706055+1
      1958 6.960000000000000+2 3.600000000000001+1 2.584999923706055+1
      1959 6.960000000000000+2 3.000000000000001+1 2.584999923706055+1
      1960 6.960000000000000+2 2.400000000000001+1 2.584999923706055+1
      1961 6.960000000000000+2 1.800000000000002+1 2.584999923706055+1
      1962 6.960000000000000+2 1.200000000000002+1 2.584999923706055+1
      1963 6.960000000000000+2 6.000000000000018+0 2.584999923706055+1
      1964 6.960000000000000+2 2.08721928629529-14 2.584999923706055+1
      1965 7.080000000000000+2 6.000000000000000+1 2.584999923706055+1
      1966 7.080000000000000+2 5.400000000000002+1 2.584999923706056+1
      1967 7.080000000000000+2 4.800000000000000+1 2.584999923706055+1
      1968 7.080000000000000+2 4.200000000000001+1 2.584999923706055+1
      1969 7.080000000000000+2 3.600000000000001+1 2.584999923706055+1
      1970 7.080000000000000+2 3.000000000000001+1 2.584999923706055+1
      1971 7.080000000000000+2 2.400000000000001+1 2.584999923706055+1
      1972 7.080000000000000+2 1.800000000000002+1 2.584999923706055+1
      1973 7.080000000000000+2 1.200000000000002+1 2.584999923706055+1
      1974 7.080000000000000+2 6.000000000000018+0 2.584999923706055+1
      1975 7.080000000000000+2 2.08721928629529-14 2.584999923706055+1
      1976 7.020000000000000+2 6.000000000000000+1 2.584999923706055+1
      1977 7.020000000000002+2 5.400000000000000+1 2.584999923706056+1
      1978 7.020000000000000+2 4.800000000000000+1 2.584999923706055+1
      1979 7.020000000000000+2 4.200000000000001+1 2.584999923706055+1
      1980 7.020000000000000+2 3.600000000000001+1 2.584999923706055+1
      1981 7.020000000000000+2 3.000000000000001+1 2.584999923706055+1
      1982 7.020000000000000+2 2.400000000000001+1 2.584999923706055+1
      1983 7.020000000000000+2 1.800000000000002+1 2.584999923706055+1
      1984 7.020000000000000+2 1.200000000000002+1 2.584999923706055+1
      1985 7.020000000000000+2 6.000000000000018+0 2.584999923706055+1
      1986 7.020000000000000+2 2.08721928629529-14 2.584999923706055+1
      1987 7.140000000000000+2 6.000000000000000+1 2.584999923706055+1
      1988 7.140000000000000+2 5.400000000000002+1 2.584999923706056+1
      1989 7.140000000000000+2 4.800000000000000+1 2.584999923706055+1
      1990 7.140000000000000+2 4.200000000000001+1 2.584999923706055+1
      1991 7.140000000000000+2 3.600000000000001+1 2.584999923706055+1
      1992 7.140000000000000+2 3.000000000000001+1 2.584999923706055+1
      1993 7.140000000000000+2 2.400000000000001+1 2.584999923706055+1
      1994 7.140000000000000+2 1.800000000000002+1 2.584999923706055+1
      1995 7.140000000000000+2 1.200000000000002+1 2.584999923706055+1
      1996 7.140000000000000+2 6.000000000000018+0 2.584999923706055+1
      1997 7.140000000000000+2 2.08721928629529-14 2.584999923706055+1
      1998 7.080000000000000+2 6.000000000000000+1 2.584999923706055+1
      1999 7.080000000000000+2 5.400000000000000+1 2.584999923706056+1
      2000 7.080000000000000+2 4.800000000000000+1 2.584999923706055+1
      2001 7.080000000000000+2 4.200000000000001+1 2.584999923706055+1
      2002 7.080000000000000+2 3.600000000000001+1 2.584999923706055+1
      2003 7.080000000000000+2 3.000000000000001+1 2.584999923706055+1
      2004 7.080000000000000+2 2.400000000000001+1 2.584999923706055+1
      2005 7.080000000000000+2 1.800000000000002+1 2.584999923706055+1
      2006 7.080000000000000+2 1.200000000000002+1 2.584999923706055+1
      2007 7.080000000000000+2 6.000000000000018+0 2.584999923706055+1
      2008 7.080000000000000+2 2.08721928629529-14 2.584999923706055+1
      2009 7.200000000000000+2 6.000000000000000+1 2.584999923706055+1
      2010 7.200000000000000+2 5.400000000000002+1 2.584999923706056+1
      2011 7.200000000000000+2 4.800000000000000+1 2.584999923706055+1
      2012 7.200000000000000+2 4.200000000000001+1 2.584999923706055+1
      2013 7.200000000000000+2 3.600000000000001+1 2.584999923706055+1
      2014 7.200000000000000+2 3.000000000000001+1 2.584999923706055+1
      2015 7.200000000000000+2 2.400000000000001+1 2.584999923706055+1
      2016 7.200000000000000+2 1.800000000000002+1 2.584999923706055+1
      2017 7.200000000000000+2 1.200000000000002+1 2.584999923706055+1
      2018 7.200000000000000+2 6.000000000000018+0 2.584999923706055+1
      2019 7.200000000000000+2 2.08721928629529-14 2.584999923706055+1
      2020 7.140000000000000+2 6.000000000000000+1 2.584999923706055+1
      2021 7.140000000000000+2 5.400000000000000+1 2.584999923706056+1
      2022 7.140000000000000+2 4.800000000000000+1 2.584999923706055+1
      2023 7.140000000000000+2 4.200000000000001+1 2.584999923706055+1
      2024 7.140000000000000+2 3.600000000000001+1 2.584999923706055+1
      2025 7.140000000000000+2 3.000000000000001+1 2.584999923706055+1
      2026 7.140000000000000+2 2.400000000000001+1 2.584999923706055+1
      2027 7.140000000000000+2 1.800000000000002+1 2.584999923706055+1
      2028 7.140000000000000+2 1.200000000000002+1 2.584999923706055+1
      2029 7.140000000000000+2 6.000000000000018+0 2.584999923706055+1
      2030 7.140000000000000+2 2.08721928629529-14 2.584999923706055+1
      2031 7.260000000000000+2 6.000000000000000+1 2.584999923706055+1
      2032 7.260000000000000+2 5.400000000000002+1 2.584999923706056+1
      2033 7.260000000000002+2 4.800000000000000+1 2.584999923706055+1
      2034 7.260000000000000+2 4.200000000000001+1 2.584999923706055+1
      2035 7.260000000000000+2 3.600000000000001+1 2.584999923706055+1
      2036 7.260000000000000+2 3.000000000000001+1 2.584999923706055+1
      2037 7.260000000000000+2 2.400000000000001+1 2.584999923706055+1
      2038 7.260000000000000+2 1.800000000000002+1 2.584999923706055+1
      2039 7.260000000000000+2 1.200000000000002+1 2.584999923706055+1
      2040 7.260000000000000+2 6.000000000000018+0 2.584999923706055+1
      2041 7.260000000000000+2 2.08721928629529-14 2.584999923706055+1
      2042 7.200000000000000+2 6.000000000000000+1 2.584999923706055+1
      2043 7.200000000000000+2 5.400000000000000+1 2.584999923706056+1
      2044 7.200000000000000+2 4.800000000000000+1 2.584999923706055+1
      2045 7.200000000000000+2 4.200000000000001+1 2.584999923706055+1
      2046 7.200000000000000+2 3.600000000000001+1 2.584999923706055+1
      2047 7.200000000000000+2 3.000000000000001+1 2.584999923706055+1
      2048 7.200000000000000+2 2.400000000000001+1 2.584999923706055+1
      2049 7.200000000000000+2 1.800000000000002+1 2.584999923706055+1
      2050 7.200000000000000+2 1.200000000000002+1 2.584999923706055+1
      2051 7.200000000000000+2 6.000000000000018+0 2.584999923706055+1
      2052 7.200000000000000+2 2.08721928629529-14 2.584999923706055+1
      2053 7.320000000000000+2 6.000000000000000+1 2.584999923706055+1
      2054 7.320000000000002+2 5.400000000000002+1 2.584999923706056+1
      2055 7.320000000000000+2 4.800000000000000+1 2.584999923706055+1
      2056 7.320000000000000+2 4.200000000000001+1 2.584999923706055+1
      2057 7.320000000000000+2 3.600000000000001+1 2.584999923706055+1
      2058 7.320000000000000+2 3.000000000000001+1 2.584999923706055+1
      2059 7.320000000000000+2 2.400000000000001+1 2.584999923706055+1
      2060 7.320000000000000+2 1.800000000000002+1 2.584999923706055+1
      2061 7.320000000000000+2 1.200000000000002+1 2.584999923706055+1
      2062 7.320000000000000+2 6.000000000000018+0 2.584999923706055+1
      2063 7.320000000000000+2 2.08721928629529-14 2.584999923706055+1
      2064 7.260000000000000+2 6.000000000000000+1 2.584999923706055+1
      2065 7.260000000000000+2 5.400000000000000+1 2.584999923706056+1
      2066 7.260000000000002+2 4.800000000000000+1 2.584999923706055+1
      2067 7.260000000000000+2 4.200000000000001+1 2.584999923706055+1
      2068 7.260000000000000+2 3.600000000000001+1 2.584999923706055+1
      2069 7.260000000000000+2 3.000000000000001+1 2.584999923706055+1
      2070 7.260000000000000+2 2.400000000000001+1 2.584999923706055+1
      2071 7.260000000000000+2 1.800000000000002+1 2.584999923706055+1
      2072 7.260000000000000+2 1.200000000000002+1 2.584999923706055+1
      2073 7.260000000000000+2 6.000000000000018+0 2.584999923706055+1
      2074 7.260000000000000+2 2.08721928629529-14 2.584999923706055+1
      2075 7.380000000000000+2 6.000000000000000+1 2.584999923706055+1
      2076 7.380000000000000+2 5.400000000000002+1 2.584999923706056+1
      2077 7.380000000000000+2 4.800000000000000+1 2.584999923706055+1
      2078 7.380000000000000+2 4.200000000000001+1 2.584999923706055+1
      2079 7.380000000000000+2 3.600000000000001+1 2.584999923706055+1
      2080 7.380000000000000+2 3.000000000000001+1 2.584999923706055+1
      2081 7.380000000000000+2 2.400000000000001+1 2.584999923706055+1
      2082 7.380000000000000+2 1.800000000000002+1 2.584999923706055+1
      2083 7.380000000000000+2 1.200000000000002+1 2.584999923706055+1
      2084 7.380000000000000+2 6.000000000000018+0 2.584999923706055+1
      2085 7.380000000000000+2 2.08721928629529-14 2.584999923706055+1
      2086 7.320000000000000+2 6.000000000000000+1 2.584999923706055+1
      2087 7.320000000000002+2 5.400000000000000+1 2.584999923706056+1
      2088 7.320000000000000+2 4.800000000000000+1 2.584999923706055+1
      2089 7.320000000000000+2 4.200000000000001+1 2.584999923706055+1
      2090 7.320000000000000+2 3.600000000000001+1 2.584999923706055+1
      2091 7.320000000000000+2 3.000000000000001+1 2.584999923706055+1
      2092 7.320000000000000+2 2.400000000000001+1 2.584999923706055+1
      2093 7.320000000000000+2 1.800000000000002+1 2.584999923706055+1
      2094 7.320000000000000+2 1.200000000000002+1 2.584999923706055+1
      2095 7.320000000000000+2 6.000000000000018+0 2.584999923706055+1
      2096 7.320000000000000+2 2.08721928629529-14 2.584999923706055+1
      2097 7.440000000000000+2 6.000000000000000+1 2.584999923706055+1
      2098 7.440000000000000+2 5.400000000000002+1 2.584999923706056+1
      2099 7.440000000000000+2 4.800000000000000+1 2.584999923706055+1
      2100 7.440000000000000+2 4.200000000000001+1 2.584999923706055+1
      2101 7.440000000000000+2 3.600000000000001+1 2.584999923706055+1
      2102 7.440000000000000+2 3.000000000000001+1 2.584999923706055+1
      2103 7.440000000000000+2 2.400000000000001+1 2.584999923706055+1
      2104 7.440000000000000+2 1.800000000000002+1 2.584999923706055+1
      2105 7.440000000000000+2 1.200000000000002+1 2.584999923706055+1
      2106 7.440000000000000+2 6.000000000000018+0 2.584999923706055+1
      2107 7.440000000000000+2 2.08721928629529-14 2.584999923706055+1
      2108 7.380000000000000+2 6.000000000000000+1 2.584999923706055+1
      2109 7.380000000000000+2 5.400000000000000+1 2.584999923706056+1
      2110 7.380000000000000+2 4.800000000000000+1 2.584999923706055+1
      2111 7.380000000000000+2 4.200000000000001+1 2.584999923706055+1
      2112 7.380000000000000+2 3.600000000000001+1 2.584999923706055+1
      2113 7.380000000000000+2 3.000000000000001+1 2.584999923706055+1
      2114 7.380000000000000+2 2.400000000000001+1 2.584999923706055+1
      2115 7.380000000000000+2 1.800000000000002+1 2.584999923706055+1
      2116 7.380000000000000+2 1.200000000000002+1 2.584999923706055+1
      2117 7.380000000000000+2 6.000000000000018+0 2.584999923706055+1
      2118 7.380000000000000+2 2.08721928629529-14 2.584999923706055+1
      2119 7.500000000000000+2 6.000000000000000+1 2.584999923706055+1
      2120 7.500000000000000+2 5.400000000000002+1 2.584999923706056+1
      2121 7.500000000000000+2 4.800000000000000+1 2.584999923706055+1
      2122 7.500000000000000+2 4.200000000000001+1 2.584999923706055+1
