      8175        75      9988      9989     10032     10031
connectivity
         0         0         1         0         1         1         1        38         0
      8176        75     10033     10034     10081     10080
      8177        75     10034     10035     10082     10081
      8178        75     10035     10036     10083     10082
      8179        75     10036     10037     10084     10083
      8180        75     10037     10038     10085     10084
      8181        75     10038     10039     10086     10085
      8182        75     10039     10040     10087     10086
      8183        75     10040     10041     10088     10087
      8184        75     10041     10042     10089     10088
      8185        75     10042     10043     10090     10089
      8186        75     10043     10044     10091     10090
      8187        75     10044     10045     10092     10091
      8188        75     10045     10046     10093     10092
      8189        75     10046     10047     10094     10093
      8190        75     10047     10048     10095     10094
      8191        75     10048     10049     10096     10095
      8192        75     10049     10050     10097     10096
      8193        75     10050     10051     10098     10097
      8194        75     10051     10052     10099     10098
      8195        75     10052     10053     10100     10099
      8196        75     10053     10054     10101     10100
      8197        75     10054     10055     10102     10101
      8198        75     10055     10056     10103     10102
      8199        75     10056     10057     10104     10103
      8200        75     10057     10058     10105     10104
      8201        75     10058     10059     10106     10105
      8202        75     10059     10060     10107     10106
      8203        75     10060     10061     10108     10107
      8204        75     10061     10062     10109     10108
      8205        75     10062     10063     10110     10109
      8206        75     10063     10064     10111     10110
      8207        75     10064     10065     10112     10111
      8208        75     10065     10066     10113     10112
      8209        75     10066     10067     10114     10113
      8210        75     10067     10068     10115     10114
      8211        75     10068     10069     10116     10115
      8212        75     10069     10070     10117     10116
      8213        75     10070     10071     10118     10117
      8214        75     10071     10072     10119     10118
      8215        75     10072     10073     10120     10119
      8216        75     10073     10074     10121     10120
      8217        75     10074     10075     10122     10121
      8218        75     10075     10076     10123     10122
      8219        75     10076     10077     10124     10123
      8220        75     10077     10078     10125     10124
      8221        75     10078     10079     10126     10125
      8222        75     10080     10081     10128     10127
      8223        75     10081     10082     10129     10128
      8224        75     10082     10083     10130     10129
      8225        75     10083     10084     10131     10130
      8226        75     10084     10085     10132     10131
      8227        75     10085     10086     10133     10132
      8228        75     10086     10087     10134     10133
      8229        75     10087     10088     10135     10134
      8230        75     10088     10089     10136     10135
      8231        75     10089     10090     10137     10136
      8232        75     10090     10091     10138     10137
      8233        75     10091     10092     10139     10138
      8234        75     10092     10093     10140     10139
      8235        75     10093     10094     10141     10140
      8236        75     10094     10095     10142     10141
      8237        75     10095     10096     10143     10142
      8238        75     10096     10097     10144     10143
      8239        75     10097     10098     10145     10144
      8240        75     10098     10099     10146     10145
      8241        75     10099     10100     10147     10146
      8242        75     10100     10101     10148     10147
      8243        75     10101     10102     10149     10148
      8244        75     10102     10103     10150     10149
      8245        75     10103     10104     10151     10150
      8246        75     10104     10105     10152     10151
      8247        75     10105     10106     10153     10152
      8248        75     10106     10107     10154     10153
      8249        75     10107     10108     10155     10154
      8250        75     10108     10109     10156     10155
      8251        75     10109     10110     10157     10156
      8252        75     10110     10111     10158     10157
      8253        75     10111     10112     10159     10158
      8254        75     10112     10113     10160     10159
      8255        75     10113     10114     10161     10160
      8256        75     10114     10115     10162     10161
      8257        75     10115     10116     10163     10162
      8258        75     10116     10117     10164     10163
      8259        75     10117     10118     10165     10164
      8260        75     10118     10119     10166     10165
      8261        75     10119     10120     10167     10166
      8262        75     10120     10121     10168     10167
      8263        75     10121     10122     10169     10168
      8264        75     10122     10123     10170     10169
      8265        75     10123     10124     10171     10170
      8266        75     10124     10125     10172     10171
      8267        75     10125     10126     10173     10172
      8268        75     10127     10128     10175     10174
      8269        75     10128     10129     10176     10175
      8270        75     10129     10130     10177     10176
      8271        75     10130     10131     10178     10177
      8272        75     10131     10132     10179     10178
      8273        75     10132     10133     10180     10179
      8274        75     10133     10134     10181     10180
      8275        75     10134     10135     10182     10181
      8276        75     10135     10136     10183     10182
      8277        75     10136     10137     10184     10183
      8278        75     10137     10138     10185     10184
      8279        75     10138     10139     10186     10185
      8280        75     10139     10140     10187     10186
      8281        75     10140     10141     10188     10187
      8282        75     10141     10142     10189     10188
      8283        75     10142     10143     10190     10189
      8284        75     10143     10144     10191     10190
      8285        75     10144     10145     10192     10191
      8286        75     10145     10146     10193     10192
      8287        75     10146     10147     10194     10193
      8288        75     10147     10148     10195     10194
      8289        75     10148     10149     10196     10195
      8290        75     10149     10150     10197     10196
      8291        75     10150     10151     10198     10197
      8292        75     10151     10152     10199     10198
      8293        75     10152     10153     10200     10199
      8294        75     10153     10154     10201     10200
      8295        75     10154     10155     10202     10201
      8296        75     10155     10156     10203     10202
      8297        75     10156     10157     10204     10203
      8298        75     10157     10158     10205     10204
      8299        75     10158     10159     10206     10205
      8300        75     10159     10160     10207     10206
      8301        75     10160     10161     10208     10207
      8302        75     10161     10162     10209     10208
      8303        75     10162     10163     10210     10209
      8304        75     10163     10164     10211     10210
      8305        75     10164     10165     10212     10211
      8306        75     10165     10166     10213     10212
      8307        75     10166     10167     10214     10213
      8308        75     10167     10168     10215     10214
      8309        75     10168     10169     10216     10215
      8310        75     10169     10170     10217     10216
      8311        75     10170     10171     10218     10217
      8312        75     10171     10172     10219     10218
      8313        75     10172     10173     10220     10219
      8314        75     10174     10175     10222     10221
      8315        75     10175     10176     10223     10222
      8316        75     10176     10177     10224     10223
      8317        75     10177     10178     10225     10224
      8318        75     10178     10179     10226     10225
      8319        75     10179     10180     10227     10226
      8320        75     10180     10181     10228     10227
      8321        75     10181     10182     10229     10228
      8322        75     10182     10183     10230     10229
      8323        75     10183     10184     10231     10230
      8324        75     10184     10185     10232     10231
      8325        75     10185     10186     10233     10232
      8326        75     10186     10187     10234     10233
      8327        75     10187     10188     10235     10234
      8328        75     10188     10189     10236     10235
      8329        75     10189     10190     10237     10236
      8330        75     10190     10191     10238     10237
      8331        75     10191     10192     10239     10238
      8332        75     10192     10193     10240     10239
      8333        75     10193     10194     10241     10240
      8334        75     10194     10195     10242     10241
      8335        75     10195     10196     10243     10242
      8336        75     10196     10197     10244     10243
      8337        75     10197     10198     10245     10244
      8338        75     10198     10199     10246     10245
      8339        75     10199     10200     10247     10246
      8340        75     10200     10201     10248     10247
      8341        75     10201     10202     10249     10248
      8342        75     10202     10203     10250     10249
      8343        75     10203     10204     10251     10250
      8344        75     10204     10205     10252     10251
      8345        75     10205     10206     10253     10252
      8346        75     10206     10207     10254     10253
      8347        75     10207     10208     10255     10254
      8348        75     10208     10209     10256     10255
      8349        75     10209     10210     10257     10256
      8350        75     10210     10211     10258     10257
      8351        75     10211     10212     10259     10258
      8352        75     10212     10213     10260     10259
      8353        75     10213     10214     10261     10260
      8354        75     10214     10215     10262     10261
      8355        75     10215     10216     10263     10262
      8356        75     10216     10217     10264     10263
      8357        75     10217     10218     10265     10264
      8358        75     10218     10219     10266     10265
      8359        75     10219     10220     10267     10266
      8360        75     10221     10222     10269     10268
      8361        75     10222     10223     10270     10269
      8362        75     10223     10224     10271     10270
      8363        75     10224     10225     10272     10271
      8364        75     10225     10226     10273     10272
      8365        75     10226     10227     10274     10273
      8366        75     10227     10228     10275     10274
      8367        75     10228     10229     10276     10275
      8368        75     10229     10230     10277     10276
      8369        75     10230     10231     10278     10277
      8370        75     10231     10232     10279     10278
      8371        75     10232     10233     10280     10279
      8372        75     10233     10234     10281     10280
      8373        75     10234     10235     10282     10281
      8374        75     10235     10236     10283     10282
      8375        75     10236     10237     10284     10283
      8376        75     10237     10238     10285     10284
      8377        75     10238     10239     10286     10285
      8378        75     10239     10240     10287     10286
      8379        75     10240     10241     10288     10287
      8380        75     10241     10242     10289     10288
      8381        75     10242     10243     10290     10289
      8382        75     10243     10244     10291     10290
      8383        75     10244     10245     10292     10291
      8384        75     10245     10246     10293     10292
      8385        75     10246     10247     10294     10293
      8386        75     10247     10248     10295     10294
      8387        75     10248     10249     10296     10295
      8388        75     10249     10250     10297     10296
      8389        75     10250     10251     10298     10297
      8390        75     10251     10252     10299     10298
      8391        75     10252     10253     10300     10299
      8392        75     10253     10254     10301     10300
      8393        75     10254     10255     10302     10301
      8394        75     10255     10256     10303     10302
      8395        75     10256     10257     10304     10303
      8396        75     10257     10258     10305     10304
      8397        75     10258     10259     10306     10305
      8398        75     10259     10260     10307     10306
      8399        75     10260     10261     10308     10307
      8400        75     10261     10262     10309     10308
      8401        75     10262     10263     10310     10309
      8402        75     10263     10264     10311     10310
      8403        75     10264     10265     10312     10311
      8404        75     10265     10266     10313     10312
      8405        75     10266     10267     10314     10313
connectivity
         0         0         1         0         1         1         1        39         0
      8406        75     10315     10316     10363     10362
      8407        75     10316     10317     10364     10363
      8408        75     10317     10318     10365     10364
      8409        75     10318     10319     10366     10365
      8410        75     10319     10320     10367     10366
      8411        75     10320     10321     10368     10367
      8412        75     10321     10322     10369     10368
      8413        75     10322     10323     10370     10369
      8414        75     10323     10324     10371     10370
      8415        75     10324     10325     10372     10371
      8416        75     10325     10326     10373     10372
      8417        75     10326     10327     10374     10373
      8418        75     10327     10328     10375     10374
      8419        75     10328     10329     10376     10375
      8420        75     10329     10330     10377     10376
      8421        75     10330     10331     10378     10377
      8422        75     10331     10332     10379     10378
      8423        75     10332     10333     10380     10379
      8424        75     10333     10334     10381     10380
      8425        75     10334     10335     10382     10381
      8426        75     10335     10336     10383     10382
      8427        75     10336     10337     10384     10383
      8428        75     10337     10338     10385     10384
      8429        75     10338     10339     10386     10385
      8430        75     10339     10340     10387     10386
      8431        75     10340     10341     10388     10387
      8432        75     10341     10342     10389     10388
      8433        75     10342     10343     10390     10389
      8434        75     10343     10344     10391     10390
      8435        75     10344     10345     10392     10391
      8436        75     10345     10346     10393     10392
      8437        75     10346     10347     10394     10393
      8438        75     10347     10348     10395     10394
      8439        75     10348     10349     10396     10395
      8440        75     10349     10350     10397     10396
      8441        75     10350     10351     10398     10397
      8442        75     10351     10352     10399     10398
      8443        75     10352     10353     10400     10399
      8444        75     10353     10354     10401     10400
      8445        75     10354     10355     10402     10401
      8446        75     10355     10356     10403     10402
      8447        75     10356     10357     10404     10403
      8448        75     10357     10358     10405     10404
      8449        75     10358     10359     10406     10405
      8450        75     10359     10360     10407     10406
      8451        75     10360     10361     10408     10407
      8452        75     10362     10363     10410     10409
      8453        75     10363     10364     10411     10410
      8454        75     10364     10365     10412     10411
      8455        75     10365     10366     10413     10412
      8456        75     10366     10367     10414     10413
      8457        75     10367     10368     10415     10414
      8458        75     10368     10369     10416     10415
      8459        75     10369     10370     10417     10416
      8460        75     10370     10371     10418     10417
      8461        75     10371     10372     10419     10418
      8462        75     10372     10373     10420     10419
      8463        75     10373     10374     10421     10420
      8464        75     10374     10375     10422     10421
      8465        75     10375     10376     10423     10422
      8466        75     10376     10377     10424     10423
      8467        75     10377     10378     10425     10424
      8468        75     10378     10379     10426     10425
      8469        75     10379     10380     10427     10426
      8470        75     10380     10381     10428     10427
      8471        75     10381     10382     10429     10428
      8472        75     10382     10383     10430     10429
      8473        75     10383     10384     10431     10430
      8474        75     10384     10385     10432     10431
      8475        75     10385     10386     10433     10432
      8476        75     10386     10387     10434     10433
      8477        75     10387     10388     10435     10434
      8478        75     10388     10389     10436     10435
      8479        75     10389     10390     10437     10436
      8480        75     10390     10391     10438     10437
      8481        75     10391     10392     10439     10438
      8482        75     10392     10393     10440     10439
      8483        75     10393     10394     10441     10440
      8484        75     10394     10395     10442     10441
      8485        75     10395     10396     10443     10442
      8486        75     10396     10397     10444     10443
      8487        75     10397     10398     10445     10444
      8488        75     10398     10399     10446     10445
      8489        75     10399     10400     10447     10446
      8490        75     10400     10401     10448     10447
      8491        75     10401     10402     10449     10448
      8492        75     10402     10403     10450     10449
      8493        75     10403     10404     10451     10450
      8494        75     10404     10405     10452     10451
      8495        75     10405     10406     10453     10452
      8496        75     10406     10407     10454     10453
      8497        75     10407     10408     10455     10454
      8498        75     10409     10410     10457     10456
      8499        75     10410     10411     10458     10457
      8500        75     10411     10412     10459     10458
      8501        75     10412     10413     10460     10459
      8502        75     10413     10414     10461     10460
      8503        75     10414     10415     10462     10461
      8504        75     10415     10416     10463     10462
      8505        75     10416     10417     10464     10463
      8506        75     10417     10418     10465     10464
      8507        75     10418     10419     10466     10465
      8508        75     10419     10420     10467     10466
      8509        75     10420     10421     10468     10467
      8510        75     10421     10422     10469     10468
      8511        75     10422     10423     10470     10469
      8512        75     10423     10424     10471     10470
      8513        75     10424     10425     10472     10471
      8514        75     10425     10426     10473     10472
      8515        75     10426     10427     10474     10473
      8516        75     10427     10428     10475     10474
      8517        75     10428     10429     10476     10475
      8518        75     10429     10430     10477     10476
      8519        75     10430     10431     10478     10477
      8520        75     10431     10432     10479     10478
      8521        75     10432     10433     10480     10479
      8522        75     10433     10434     10481     10480
      8523        75     10434     10435     10482     10481
      8524        75     10435     10436     10483     10482
      8525        75     10436     10437     10484     10483
      8526        75     10437     10438     10485     10484
      8527        75     10438     10439     10486     10485
      8528        75     10439     10440     10487     10486
      8529        75     10440     10441     10488     10487
      8530        75     10441     10442     10489     10488
      8531        75     10442     10443     10490     10489
      8532        75     10443     10444     10491     10490
      8533        75     10444     10445     10492     10491
      8534        75     10445     10446     10493     10492
      8535        75     10446     10447     10494     10493
      8536        75     10447     10448     10495     10494
      8537        75     10448     10449     10496     10495
      8538        75     10449     10450     10497     10496
      8539        75     10450     10451     10498     10497
      8540        75     10451     10452     10499     10498
      8541        75     10452     10453     10500     10499
      8542        75     10453     10454     10501     10500
      8543        75     10454     10455     10502     10501
      8544        75     10456     10457     10504     10503
      8545        75     10457     10458     10505     10504
      8546        75     10458     10459     10506     10505
      8547        75     10459     10460     10507     10506
      8548        75     10460     10461     10508     10507
      8549        75     10461     10462     10509     10508
      8550        75     10462     10463     10510     10509
      8551        75     10463     10464     10511     10510
      8552        75     10464     10465     10512     10511
      8553        75     10465     10466     10513     10512
      8554        75     10466     10467     10514     10513
      8555        75     10467     10468     10515     10514
      8556        75     10468     10469     10516     10515
      8557        75     10469     10470     10517     10516
      8558        75     10470     10471     10518     10517
      8559        75     10471     10472     10519     10518
      8560        75     10472     10473     10520     10519
      8561        75     10473     10474     10521     10520
      8562        75     10474     10475     10522     10521
      8563        75     10475     10476     10523     10522
      8564        75     10476     10477     10524     10523
      8565        75     10477     10478     10525     10524
      8566        75     10478     10479     10526     10525
      8567        75     10479     10480     10527     10526
      8568        75     10480     10481     10528     10527
      8569        75     10481     10482     10529     10528
      8570        75     10482     10483     10530     10529
      8571        75     10483     10484     10531     10530
      8572        75     10484     10485     10532     10531
      8573        75     10485     10486     10533     10532
      8574        75     10486     10487     10534     10533
      8575        75     10487     10488     10535     10534
      8576        75     10488     10489     10536     10535
      8577        75     10489     10490     10537     10536
      8578        75     10490     10491     10538     10537
      8579        75     10491     10492     10539     10538
      8580        75     10492     10493     10540     10539
      8581        75     10493     10494     10541     10540
      8582        75     10494     10495     10542     10541
      8583        75     10495     10496     10543     10542
      8584        75     10496     10497     10544     10543
      8585        75     10497     10498     10545     10544
      8586        75     10498     10499     10546     10545
      8587        75     10499     10500     10547     10546
      8588        75     10500     10501     10548     10547
      8589        75     10501     10502     10549     10548
      8590        75     10503     10504     10551     10550
      8591        75     10504     10505     10552     10551
      8592        75     10505     10506     10553     10552
      8593        75     10506     10507     10554     10553
      8594        75     10507     10508     10555     10554
      8595        75     10508     10509     10556     10555
      8596        75     10509     10510     10557     10556
      8597        75     10510     10511     10558     10557
      8598        75     10511     10512     10559     10558
      8599        75     10512     10513     10560     10559
      8600        75     10513     10514     10561     10560
      8601        75     10514     10515     10562     10561
      8602        75     10515     10516     10563     10562
      8603        75     10516     10517     10564     10563
      8604        75     10517     10518     10565     10564
      8605        75     10518     10519     10566     10565
      8606        75     10519     10520     10567     10566
      8607        75     10520     10521     10568     10567
      8608        75     10521     10522     10569     10568
      8609        75     10522     10523     10570     10569
      8610        75     10523     10524     10571     10570
      8611        75     10524     10525     10572     10571
      8612        75     10525     10526     10573     10572
      8613        75     10526     10527     10574     10573
      8614        75     10527     10528     10575     10574
      8615        75     10528     10529     10576     10575
      8616        75     10529     10530     10577     10576
      8617        75     10530     10531     10578     10577
      8618        75     10531     10532     10579     10578
      8619        75     10532     10533     10580     10579
      8620        75     10533     10534     10581     10580
      8621        75     10534     10535     10582     10581
      8622        75     10535     10536     10583     10582
      8623        75     10536     10537     10584     10583
      8624        75     10537     10538     10585     10584
      8625        75     10538     10539     10586     10585
      8626        75     10539     10540     10587     10586
      8627        75     10540     10541     10588     10587
      8628        75     10541     10542     10589     10588
      8629        75     10542     10543     10590     10589
      8630        75     10543     10544     10591     10590
      8631        75     10544     10545     10592     10591
      8632        75     10545     10546     10593     10592
      8633        75     10546     10547     10594     10593
      8634        75     10547     10548     10595     10594
      8635        75     10548     10549     10596     10595
connectivity
         0         0         1         0         1         1         1        40         0
      8636        75     10597     10598     10645     10644
      8637        75     10598     10599     10646     10645
      8638        75     10599     10600     10647     10646
      8639        75     10600     10601     10648     10647
      8640        75     10601     10602     10649     10648
      8641        75     10602     10603     10650     10649
      8642        75     10603     10604     10651     10650
      8643        75     10604     10605     10652     10651
      8644        75     10605     10606     10653     10652
      8645        75     10606     10607     10654     10653
      8646        75     10607     10608     10655     10654
      8647        75     10608     10609     10656     10655
      8648        75     10609     10610     10657     10656
      8649        75     10610     10611     10658     10657
      8650        75     10611     10612     10659     10658
      8651        75     10612     10613     10660     10659
      8652        75     10613     10614     10661     10660
      8653        75     10614     10615     10662     10661
      8654        75     10615     10616     10663     10662
      8655        75     10616     10617     10664     10663
      8656        75     10617     10618     10665     10664
      8657        75     10618     10619     10666     10665
      8658        75     10619     10620     10667     10666
      8659        75     10620     10621     10668     10667
      8660        75     10621     10622     10669     10668
      8661        75     10622     10623     10670     10669
      8662        75     10623     10624     10671     10670
      8663        75     10624     10625     10672     10671
      8664        75     10625     10626     10673     10672
      8665        75     10626     10627     10674     10673
      8666        75     10627     10628     10675     10674
      8667        75     10628     10629     10676     10675
      8668        75     10629     10630     10677     10676
      8669        75     10630     10631     10678     10677
      8670        75     10631     10632     10679     10678
      8671        75     10632     10633     10680     10679
      8672        75     10633     10634     10681     10680
      8673        75     10634     10635     10682     10681
      8674        75     10635     10636     10683     10682
      8675        75     10636     10637     10684     10683
      8676        75     10637     10638     10685     10684
      8677        75     10638     10639     10686     10685
      8678        75     10639     10640     10687     10686
      8679        75     10640     10641     10688     10687
      8680        75     10641     10642     10689     10688
      8681        75     10642     10643     10690     10689
      8682        75     10644     10645     10692     10691
      8683        75     10645     10646     10693     10692
      8684        75     10646     10647     10694     10693
      8685        75     10647     10648     10695     10694
      8686        75     10648     10649     10696     10695
      8687        75     10649     10650     10697     10696
      8688        75     10650     10651     10698     10697
      8689        75     10651     10652     10699     10698
      8690        75     10652     10653     10700     10699
      8691        75     10653     10654     10701     10700
      8692        75     10654     10655     10702     10701
      8693        75     10655     10656     10703     10702
      8694        75     10656     10657     10704     10703
      8695        75     10657     10658     10705     10704
      8696        75     10658     10659     10706     10705
      8697        75     10659     10660     10707     10706
      8698        75     10660     10661     10708     10707
      8699        75     10661     10662     10709     10708
      8700        75     10662     10663     10710     10709
      8701        75     10663     10664     10711     10710
      8702        75     10664     10665     10712     10711
      8703        75     10665     10666     10713     10712
      8704        75     10666     10667     10714     10713
      8705        75     10667     10668     10715     10714
      8706        75     10668     10669     10716     10715
      8707        75     10669     10670     10717     10716
      8708        75     10670     10671     10718     10717
      8709        75     10671     10672     10719     10718
      8710        75     10672     10673     10720     10719
      8711        75     10673     10674     10721     10720
      8712        75     10674     10675     10722     10721
      8713        75     10675     10676     10723     10722
      8714        75     10676     10677     10724     10723
      8715        75     10677     10678     10725     10724
      8716        75     10678     10679     10726     10725
      8717        75     10679     10680     10727     10726
      8718        75     10680     10681     10728     10727
      8719        75     10681     10682     10729     10728
      8720        75     10682     10683     10730     10729
      8721        75     10683     10684     10731     10730
      8722        75     10684     10685     10732     10731
      8723        75     10685     10686     10733     10732
      8724        75     10686     10687     10734     10733
      8725        75     10687     10688     10735     10734
      8726        75     10688     10689     10736     10735
      8727        75     10689     10690     10737     10736
      8728        75     10691     10692     10739     10738
      8729        75     10692     10693     10740     10739
      8730        75     10693     10694     10741     10740
      8731        75     10694     10695     10742     10741
      8732        75     10695     10696     10743     10742
      8733        75     10696     10697     10744     10743
      8734        75     10697     10698     10745     10744
      8735        75     10698     10699     10746     10745
      8736        75     10699     10700     10747     10746
      8737        75     10700     10701     10748     10747
      8738        75     10701     10702     10749     10748
      8739        75     10702     10703     10750     10749
      8740        75     10703     10704     10751     10750
      8741        75     10704     10705     10752     10751
      8742        75     10705     10706     10753     10752
      8743        75     10706     10707     10754     10753
      8744        75     10707     10708     10755     10754
      8745        75     10708     10709     10756     10755
      8746        75     10709     10710     10757     10756
      8747        75     10710     10711     10758     10757
      8748        75     10711     10712     10759     10758
      8749        75     10712     10713     10760     10759
      8750        75     10713     10714     10761     10760
      8751        75     10714     10715     10762     10761
      8752        75     10715     10716     10763     10762
      8753        75     10716     10717     10764     10763
      8754        75     10717     10718     10765     10764
      8755        75     10718     10719     10766     10765
      8756        75     10719     10720     10767     10766
      8757        75     10720     10721     10768     10767
      8758        75     10721     10722     10769     10768
      8759        75     10722     10723     10770     10769
      8760        75     10723     10724     10771     10770
      8761        75     10724     10725     10772     10771
      8762        75     10725     10726     10773     10772
      8763        75     10726     10727     10774     10773
      8764        75     10727     10728     10775     10774
      8765        75     10728     10729     10776     10775
      8766        75     10729     10730     10777     10776
      8767        75     10730     10731     10778     10777
      8768        75     10731     10732     10779     10778
      8769        75     10732     10733     10780     10779
      8770        75     10733     10734     10781     10780
      8771        75     10734     10735     10782     10781
      8772        75     10735     10736     10783     10782
      8773        75     10736     10737     10784     10783
      8774        75     10738     10739     10786     10785
      8775        75     10739     10740     10787     10786
      8776        75     10740     10741     10788     10787
      8777        75     10741     10742     10789     10788
      8778        75     10742     10743     10790     10789
      8779        75     10743     10744     10791     10790
      8780        75     10744     10745     10792     10791
      8781        75     10745     10746     10793     10792
      8782        75     10746     10747     10794     10793
      8783        75     10747     10748     10795     10794
      8784        75     10748     10749     10796     10795
      8785        75     10749     10750     10797     10796
      8786        75     10750     10751     10798     10797
      8787        75     10751     10752     10799     10798
      8788        75     10752     10753     10800     10799
      8789        75     10753     10754     10801     10800
      8790        75     10754     10755     10802     10801
      8791        75     10755     10756     10803     10802
      8792        75     10756     10757     10804     10803
      8793        75     10757     10758     10805     10804
      8794        75     10758     10759     10806     10805
      8795        75     10759     10760     10807     10806
      8796        75     10760     10761     10808     10807
      8797        75     10761     10762     10809     10808
      8798        75     10762     10763     10810     10809
      8799        75     10763     10764     10811     10810
      8800        75     10764     10765     10812     10811
      8801        75     10765     10766     10813     10812
      8802        75     10766     10767     10814     10813
      8803        75     10767     10768     10815     10814
      8804        75     10768     10769     10816     10815
      8805        75     10769     10770     10817     10816
      8806        75     10770     10771     10818     10817
      8807        75     10771     10772     10819     10818
      8808        75     10772     10773     10820     10819
      8809        75     10773     10774     10821     10820
      8810        75     10774     10775     10822     10821
      8811        75     10775     10776     10823     10822
      8812        75     10776     10777     10824     10823
      8813        75     10777     10778     10825     10824
      8814        75     10778     10779     10826     10825
      8815        75     10779     10780     10827     10826
      8816        75     10780     10781     10828     10827
      8817        75     10781     10782     10829     10828
      8818        75     10782     10783     10830     10829
      8819        75     10783     10784     10831     10830
      8820        75     10785     10786     10833     10832
      8821        75     10786     10787     10834     10833
      8822        75     10787     10788     10835     10834
      8823        75     10788     10789     10836     10835
      8824        75     10789     10790     10837     10836
      8825        75     10790     10791     10838     10837
      8826        75     10791     10792     10839     10838
      8827        75     10792     10793     10840     10839
      8828        75     10793     10794     10841     10840
      8829        75     10794     10795     10842     10841
      8830        75     10795     10796     10843     10842
      8831        75     10796     10797     10844     10843
      8832        75     10797     10798     10845     10844
      8833        75     10798     10799     10846     10845
      8834        75     10799     10800     10847     10846
      8835        75     10800     10801     10848     10847
      8836        75     10801     10802     10849     10848
      8837        75     10802     10803     10850     10849
      8838        75     10803     10804     10851     10850
      8839        75     10804     10805     10852     10851
      8840        75     10805     10806     10853     10852
      8841        75     10806     10807     10854     10853
      8842        75     10807     10808     10855     10854
      8843        75     10808     10809     10856     10855
      8844        75     10809     10810     10857     10856
      8845        75     10810     10811     10858     10857
      8846        75     10811     10812     10859     10858
      8847        75     10812     10813     10860     10859
      8848        75     10813     10814     10861     10860
      8849        75     10814     10815     10862     10861
      8850        75     10815     10816     10863     10862
      8851        75     10816     10817     10864     10863
      8852        75     10817     10818     10865     10864
      8853        75     10818     10819     10866     10865
      8854        75     10819     10820     10867     10866
      8855        75     10820     10821     10868     10867
      8856        75     10821     10822     10869     10868
      8857        75     10822     10823     10870     10869
      8858        75     10823     10824     10871     10870
      8859        75     10824     10825     10872     10871
      8860        75     10825     10826     10873     10872
      8861        75     10826     10827     10874     10873
      8862        75     10827     10828     10875     10874
      8863        75     10828     10829     10876     10875
      8864        75     10829     10830     10877     10876
      8865        75     10830     10831     10878     10877
connectivity
         0         0         1         0         1         1         1        41         0
      8866        75     10879     10880     10927     10926
      8867        75     10880     10881     10928     10927
      8868        75     10881     10882     10929     10928
      8869        75     10882     10883     10930     10929
      8870        75     10883     10884     10931     10930
      8871        75     10884     10885     10932     10931
      8872        75     10885     10886     10933     10932
      8873        75     10886     10887     10934     10933
      8874        75     10887     10888     10935     10934
      8875        75     10888     10889     10936     10935
      8876        75     10889     10890     10937     10936
      8877        75     10890     10891     10938     10937
      8878        75     10891     10892     10939     10938
      8879        75     10892     10893     10940     10939
      8880        75     10893     10894     10941     10940
      8881        75     10894     10895     10942     10941
      8882        75     10895     10896     10943     10942
      8883        75     10896     10897     10944     10943
      8884        75     10897     10898     10945     10944
      8885        75     10898     10899     10946     10945
      8886        75     10899     10900     10947     10946
      8887        75     10900     10901     10948     10947
      8888        75     10901     10902     10949     10948
      8889        75     10902     10903     10950     10949
      8890        75     10903     10904     10951     10950
      8891        75     10904     10905     10952     10951
      8892        75     10905     10906     10953     10952
      8893        75     10906     10907     10954     10953
      8894        75     10907     10908     10955     10954
      8895        75     10908     10909     10956     10955
      8896        75     10909     10910     10957     10956
      8897        75     10910     10911     10958     10957
      8898        75     10911     10912     10959     10958
      8899        75     10912     10913     10960     10959
      8900        75     10913     10914     10961     10960
      8901        75     10914     10915     10962     10961
      8902        75     10915     10916     10963     10962
      8903        75     10916     10917     10964     10963
      8904        75     10917     10918     10965     10964
      8905        75     10918     10919     10966     10965
